"iter","DOWNSTREAM_FACTOR","LOSSFACTOR_DIST","LOSSFACTOR_DISTTAS","CANAL_FACTOR","lognse","logkge"
0,0.99,0,0,1.01010101010101,-0.850489284107999,-0.0755923822372105
1,0.981758651836991,-3.61499923422739e-07,-2.77352414029364e-08,1.00500681586865,-0.780938670165945,-0.0584006736474858
2,0.980318879537698,-2.16318021996578e-07,-5.50017469602571e-08,1.0032208419583,-0.770932374889688,-0.0505284223117634
3,0.990675706454026,-9.7284138279621e-07,-4.7842151346387e-08,1.01569515574232,-0.887955071782205,-0.0609192259178042
4,1,-9.54369022784492e-07,0,1,-0.676442599123959,-0.0421165213844699
5,1,-4.20795391941394e-07,-4.18851067803669e-08,1.01060126204646,-0.845630985173291,-0.061252657109219
6,0.98885485071026,-7.12956602587037e-07,-7.49371848873442e-08,1.01448764517421,-0.87961003759368,-0.0621031540659753
7,0.990769842092258,-1.29161403394167e-06,0,1.00032278280342,-0.733909867125061,-0.037673247909666
8,0.991125792656766,-2.59571493495567e-07,-2.62553638732313e-09,1,-0.674872713981123,-0.0506042833737028
9,1,-1.02447323690758e-06,0,1,-0.679722877100605,-0.041659238354923
10,0.981312034673385,0,-4.2107256427715e-08,1.01963363292937,-0.949901078048478,-0.0858679480158462
11,0.982037108241854,-1.06244836375572e-06,0,1.01931391268029,-0.910504505045228,-0.0695479716847386
12,0.987879534138712,-1.12903170303096e-06,-5.93871276632344e-09,1.0182203597095,-0.896617509052961,-0.0655914587754529
13,0.990195972637625,-8.12431917356642e-07,-2.59080669665525e-08,1.00481623142246,-0.791323466078721,-0.0517213091297521
14,0.990197951921383,-1.58653988594087e-06,-4.83414710976538e-08,1.01451863111295,-0.90770916624872,-0.0462401068130456
15,0.995332236385743,-6.09059206090497e-07,-4.69607924995106e-08,1.00084296559699,-0.742920777371411,-0.0407752162741676
16,0.982492453095356,-4.93980270597821e-07,0,1.02578547742031,-1.01228112111958,-0.095021973491809
