FIPS,county,ST,year,population
1001,Autauga,AL,1990,34200
1001,Autauga,AL,1991,35072
1001,Autauga,AL,1992,36103
1001,Autauga,AL,1993,37013
1001,Autauga,AL,1994,38317
1001,Autauga,AL,1995,39381
1001,Autauga,AL,1996,40061
1001,Autauga,AL,1997,41306
1001,Autauga,AL,1998,42095
1001,Autauga,AL,1999,43140
1001,Autauga,AL,2000,43671
1001,Autauga,AL,2001,44876
1001,Autauga,AL,2002,45604
1001,Autauga,AL,2003,46491
1001,Autauga,AL,2004,47468
1001,Autauga,AL,2005,48612
1001,Autauga,AL,2006,49730
1001,Autauga,AL,2007,49960
1001,Autauga,AL,2008,50364
1001,Autauga,AL,2009,50756
1001,Autauga,AL,2010,54571
1001,Autauga,AL,2011,55267
1001,Autauga,AL,2012,55514
1001,Autauga,AL,2013,55246
1003,Baldwin,AL,1990,98300
1003,Baldwin,AL,1991,102246
1003,Baldwin,AL,1992,106349
1003,Baldwin,AL,1993,110815
1003,Baldwin,AL,1994,115685
1003,Baldwin,AL,1995,120198
1003,Baldwin,AL,1996,123023
1003,Baldwin,AL,1997,128842
1003,Baldwin,AL,1998,132828
1003,Baldwin,AL,1999,135820
1003,Baldwin,AL,2000,140415
1003,Baldwin,AL,2001,145799
1003,Baldwin,AL,2002,147932
1003,Baldwin,AL,2003,151831
1003,Baldwin,AL,2004,156701
1003,Baldwin,AL,2005,162586
1003,Baldwin,AL,2006,169162
1003,Baldwin,AL,2007,171769
1003,Baldwin,AL,2008,174439
1003,Baldwin,AL,2009,179878
1003,Baldwin,AL,2010,182265
1003,Baldwin,AL,2011,186717
1003,Baldwin,AL,2012,190790
1003,Baldwin,AL,2013,195540
1005,Barbour,AL,1990,25400
1005,Barbour,AL,1991,25296
1005,Barbour,AL,1992,25258
1005,Barbour,AL,1993,25582
1005,Barbour,AL,1994,25544
1005,Barbour,AL,1995,26469
1005,Barbour,AL,1996,26475
1005,Barbour,AL,1997,26782
1005,Barbour,AL,1998,26895
1005,Barbour,AL,1999,26726
1005,Barbour,AL,2000,29038
1005,Barbour,AL,2001,28947
1005,Barbour,AL,2002,28826
1005,Barbour,AL,2003,28816
1005,Barbour,AL,2004,28557
1005,Barbour,AL,2005,28414
1005,Barbour,AL,2006,28171
1005,Barbour,AL,2007,27941
1005,Barbour,AL,2008,29309
1005,Barbour,AL,2009,29737
1005,Barbour,AL,2010,27457
1005,Barbour,AL,2011,27119
1005,Barbour,AL,2012,27201
1005,Barbour,AL,2013,27076
1007,Bibb,AL,1990,16600
1007,Bibb,AL,1991,16947
1007,Bibb,AL,1992,17175
1007,Bibb,AL,1993,17459
1007,Bibb,AL,1994,17603
1007,Bibb,AL,1995,17942
1007,Bibb,AL,1996,18142
1007,Bibb,AL,1997,18588
1007,Bibb,AL,1998,18926
1007,Bibb,AL,1999,19601
1007,Bibb,AL,2000,20826
1007,Bibb,AL,2001,21108
1007,Bibb,AL,2002,21838
1007,Bibb,AL,2003,21206
1007,Bibb,AL,2004,21317
1007,Bibb,AL,2005,21516
1007,Bibb,AL,2006,21482
1007,Bibb,AL,2007,21535
1007,Bibb,AL,2008,21629
1007,Bibb,AL,2009,21587
1007,Bibb,AL,2010,22915
1007,Bibb,AL,2011,22766
1007,Bibb,AL,2012,22597
1007,Bibb,AL,2013,22512
1009,Blount,AL,1990,39200
1009,Blount,AL,1991,39908
1009,Blount,AL,1992,40306
1009,Blount,AL,1993,41037
1009,Blount,AL,1994,41437
1009,Blount,AL,1995,42721
1009,Blount,AL,1996,43392
1009,Blount,AL,1997,45081
1009,Blount,AL,1998,46266
1009,Blount,AL,1999,47411
1009,Blount,AL,2000,51024
1009,Blount,AL,2001,52239
1009,Blount,AL,2002,52968
1009,Blount,AL,2003,54136
1009,Blount,AL,2004,54988
1009,Blount,AL,2005,55725
1009,Blount,AL,2006,56436
1009,Blount,AL,2007,56614
1009,Blount,AL,2008,57441
1009,Blount,AL,2009,58345
1009,Blount,AL,2010,57322
1009,Blount,AL,2011,57677
1009,Blount,AL,2012,57826
1009,Blount,AL,2013,57872
1011,Bullock,AL,1990,11000
1011,Bullock,AL,1991,11114
1011,Bullock,AL,1992,10990
1011,Bullock,AL,1993,11079
1011,Bullock,AL,1994,11222
1011,Bullock,AL,1995,11149
1011,Bullock,AL,1996,11188
1011,Bullock,AL,1997,11270
1011,Bullock,AL,1998,11311
1011,Bullock,AL,1999,11343
1011,Bullock,AL,2000,11714
1011,Bullock,AL,2001,11502
1011,Bullock,AL,2002,11367
1011,Bullock,AL,2003,11339
1011,Bullock,AL,2004,11229
1011,Bullock,AL,2005,11055
1011,Bullock,AL,2006,10906
1011,Bullock,AL,2007,10781
1011,Bullock,AL,2008,10796
1011,Bullock,AL,2009,10985
1011,Bullock,AL,2010,10914
1011,Bullock,AL,2011,10542
1011,Bullock,AL,2012,10474
1011,Bullock,AL,2013,10639
1013,Butler,AL,1990,21900
1013,Butler,AL,1991,21736
1013,Butler,AL,1992,21707
1013,Butler,AL,1993,21833
1013,Butler,AL,1994,21931
1013,Butler,AL,1995,21798
1013,Butler,AL,1996,21530
1013,Butler,AL,1997,21692
1013,Butler,AL,1998,21695
1013,Butler,AL,1999,21522
1013,Butler,AL,2000,21399
1013,Butler,AL,2001,21147
1013,Butler,AL,2002,20911
1013,Butler,AL,2003,20693
1013,Butler,AL,2004,20764
1013,Butler,AL,2005,20766
1013,Butler,AL,2006,20520
1013,Butler,AL,2007,20157
1013,Butler,AL,2008,20090
1013,Butler,AL,2009,19964
1013,Butler,AL,2010,20947
1013,Butler,AL,2011,20650
1013,Butler,AL,2012,20307
1013,Butler,AL,2013,20265
1015,Calhoun,AL,1990,116000
1015,Calhoun,AL,1991,115595
1015,Calhoun,AL,1992,116406
1015,Calhoun,AL,1993,116969
1015,Calhoun,AL,1994,116875
1015,Calhoun,AL,1995,117263
1015,Calhoun,AL,1996,113511
1015,Calhoun,AL,1997,117092
1015,Calhoun,AL,1998,117018
1015,Calhoun,AL,1999,116541
1015,Calhoun,AL,2000,112249
1015,Calhoun,AL,2001,111338
1015,Calhoun,AL,2002,111616
1015,Calhoun,AL,2003,112012
1015,Calhoun,AL,2004,112425
1015,Calhoun,AL,2005,112141
1015,Calhoun,AL,2006,112903
1015,Calhoun,AL,2007,113103
1015,Calhoun,AL,2008,113419
1015,Calhoun,AL,2009,114081
1015,Calhoun,AL,2010,118572
1015,Calhoun,AL,2011,117797
1015,Calhoun,AL,2012,117296
1015,Calhoun,AL,2013,116736
1017,Chambers,AL,1990,36900
1017,Chambers,AL,1991,36826
1017,Chambers,AL,1992,36855
1017,Chambers,AL,1993,37084
1017,Chambers,AL,1994,37238
1017,Chambers,AL,1995,37262
1017,Chambers,AL,1996,36748
1017,Chambers,AL,1997,36825
1017,Chambers,AL,1998,36713
1017,Chambers,AL,1999,36369
1017,Chambers,AL,2000,36583
1017,Chambers,AL,2001,36457
1017,Chambers,AL,2002,36251
1017,Chambers,AL,2003,35751
1017,Chambers,AL,2004,35567
1017,Chambers,AL,2005,35460
1017,Chambers,AL,2006,35176
1017,Chambers,AL,2007,34764
1017,Chambers,AL,2008,34424
1017,Chambers,AL,2009,34320
1017,Chambers,AL,2010,34215
1017,Chambers,AL,2011,33939
1017,Chambers,AL,2012,34064
1017,Chambers,AL,2013,34162
1019,Cherokee,AL,1990,19500
1019,Cherokee,AL,1991,19706
1019,Cherokee,AL,1992,19860
1019,Cherokee,AL,1993,20163
1019,Cherokee,AL,1994,20475
1019,Cherokee,AL,1995,21038
1019,Cherokee,AL,1996,21170
1019,Cherokee,AL,1997,21590
1019,Cherokee,AL,1998,21833
1019,Cherokee,AL,1999,21894
1019,Cherokee,AL,2000,23988
1019,Cherokee,AL,2001,24147
1019,Cherokee,AL,2002,24315
1019,Cherokee,AL,2003,24429
1019,Cherokee,AL,2004,24525
1019,Cherokee,AL,2005,24522
1019,Cherokee,AL,2006,24863
1019,Cherokee,AL,2007,24560
1019,Cherokee,AL,2008,24545
1019,Cherokee,AL,2009,24448
1019,Cherokee,AL,2010,25989
1019,Cherokee,AL,2011,26057
1019,Cherokee,AL,2012,26021
1019,Cherokee,AL,2013,26203
1021,Chilton,AL,1990,32500
1021,Chilton,AL,1991,33043
1021,Chilton,AL,1992,33220
1021,Chilton,AL,1993,33679
1021,Chilton,AL,1994,34197
1021,Chilton,AL,1995,34912
1021,Chilton,AL,1996,35323
1021,Chilton,AL,1997,36349
1021,Chilton,AL,1998,36918
1021,Chilton,AL,1999,37604
1021,Chilton,AL,2000,39593
1021,Chilton,AL,2001,39995
1021,Chilton,AL,2002,40516
1021,Chilton,AL,2003,40878
1021,Chilton,AL,2004,41466
1021,Chilton,AL,2005,41744
1021,Chilton,AL,2006,41953
1021,Chilton,AL,2007,42299
1021,Chilton,AL,2008,42444
1021,Chilton,AL,2009,42971
1021,Chilton,AL,2010,43643
1021,Chilton,AL,2011,43895
1021,Chilton,AL,2012,43819
1021,Chilton,AL,2013,43951
1023,Choctaw,AL,1990,16000
1023,Choctaw,AL,1991,16000
1023,Choctaw,AL,1992,16135
1023,Choctaw,AL,1993,16121
1023,Choctaw,AL,1994,16082
1023,Choctaw,AL,1995,16079
1023,Choctaw,AL,1996,15714
1023,Choctaw,AL,1997,15894
1023,Choctaw,AL,1998,15917
1023,Choctaw,AL,1999,15518
1023,Choctaw,AL,2000,15922
1023,Choctaw,AL,2001,15720
1023,Choctaw,AL,2002,15418
1023,Choctaw,AL,2003,15284
1023,Choctaw,AL,2004,15238
1023,Choctaw,AL,2005,14807
1023,Choctaw,AL,2006,14656
1023,Choctaw,AL,2007,14173
1023,Choctaw,AL,2008,14055
1023,Choctaw,AL,2009,13990
1023,Choctaw,AL,2010,13859
1023,Choctaw,AL,2011,13609
1023,Choctaw,AL,2012,13633
1023,Choctaw,AL,2013,13426
1025,Clarke,AL,1990,27200
1025,Clarke,AL,1991,27514
1025,Clarke,AL,1992,27728
1025,Clarke,AL,1993,27875
1025,Clarke,AL,1994,28131
1025,Clarke,AL,1995,27993
1025,Clarke,AL,1996,27982
1025,Clarke,AL,1997,28489
1025,Clarke,AL,1998,28499
1025,Clarke,AL,1999,28756
1025,Clarke,AL,2000,27867
1025,Clarke,AL,2001,27776
1025,Clarke,AL,2002,27557
1025,Clarke,AL,2003,27487
1025,Clarke,AL,2004,27422
1025,Clarke,AL,2005,27269
1025,Clarke,AL,2006,27248
1025,Clarke,AL,2007,26496
1025,Clarke,AL,2008,26304
1025,Clarke,AL,2009,26042
1025,Clarke,AL,2010,25833
1025,Clarke,AL,2011,25695
1025,Clarke,AL,2012,25161
1025,Clarke,AL,2013,25207
1027,Clay,AL,1990,13300
1027,Clay,AL,1991,13269
1027,Clay,AL,1992,13334
1027,Clay,AL,1993,13456
1027,Clay,AL,1994,13489
1027,Clay,AL,1995,13551
1027,Clay,AL,1996,13544
1027,Clay,AL,1997,13832
1027,Clay,AL,1998,13970
1027,Clay,AL,1999,14012
1027,Clay,AL,2000,14254
1027,Clay,AL,2001,14286
1027,Clay,AL,2002,14163
1027,Clay,AL,2003,14182
1027,Clay,AL,2004,14092
1027,Clay,AL,2005,13964
1027,Clay,AL,2006,13829
1027,Clay,AL,2007,13788
1027,Clay,AL,2008,13809
1027,Clay,AL,2009,13640
1027,Clay,AL,2010,13932
1027,Clay,AL,2011,13862
1027,Clay,AL,2012,13435
1027,Clay,AL,2013,13486
1029,Cleburne,AL,1990,12700
1029,Cleburne,AL,1991,12749
1029,Cleburne,AL,1992,12984
1029,Cleburne,AL,1993,13192
1029,Cleburne,AL,1994,13238
1029,Cleburne,AL,1995,13272
1029,Cleburne,AL,1996,13445
1029,Cleburne,AL,1997,14092
1029,Cleburne,AL,1998,14308
1029,Cleburne,AL,1999,14456
1029,Cleburne,AL,2000,14123
1029,Cleburne,AL,2001,14298
1029,Cleburne,AL,2002,14578
1029,Cleburne,AL,2003,14675
1029,Cleburne,AL,2004,14458
1029,Cleburne,AL,2005,14460
1029,Cleburne,AL,2006,14700
1029,Cleburne,AL,2007,14700
1029,Cleburne,AL,2008,14799
1029,Cleburne,AL,2009,14759
1029,Cleburne,AL,2010,14972
1029,Cleburne,AL,2011,14835
1029,Cleburne,AL,2012,14832
1029,Cleburne,AL,2013,14994
1031,Coffee,AL,1990,40200
1031,Coffee,AL,1991,40401
1031,Coffee,AL,1992,41169
1031,Coffee,AL,1993,41410
1031,Coffee,AL,1994,42005
1031,Coffee,AL,1995,42359
1031,Coffee,AL,1996,41910
1031,Coffee,AL,1997,41980
1031,Coffee,AL,1998,42436
1031,Coffee,AL,1999,42128
1031,Coffee,AL,2000,43615
1031,Coffee,AL,2001,43349
1031,Coffee,AL,2002,43878
1031,Coffee,AL,2003,44625
1031,Coffee,AL,2004,45041
1031,Coffee,AL,2005,45567
1031,Coffee,AL,2006,46027
1031,Coffee,AL,2007,46793
1031,Coffee,AL,2008,47753
1031,Coffee,AL,2009,48635
1031,Coffee,AL,2010,49948
1031,Coffee,AL,2011,50526
1031,Coffee,AL,2012,51252
1031,Coffee,AL,2013,50938
1033,Colbert,AL,1990,51700
1033,Colbert,AL,1991,52316
1033,Colbert,AL,1992,52429
1033,Colbert,AL,1993,52633
1033,Colbert,AL,1994,52535
1033,Colbert,AL,1995,52586
1033,Colbert,AL,1996,52490
1033,Colbert,AL,1997,53047
1033,Colbert,AL,1998,52946
1033,Colbert,AL,1999,52552
1033,Colbert,AL,2000,54984
1033,Colbert,AL,2001,55106
1033,Colbert,AL,2002,54850
1033,Colbert,AL,2003,54531
1033,Colbert,AL,2004,54824
1033,Colbert,AL,2005,54660
1033,Colbert,AL,2006,54766
1033,Colbert,AL,2007,54588
1033,Colbert,AL,2008,54663
1033,Colbert,AL,2009,54639
1033,Colbert,AL,2010,54428
1033,Colbert,AL,2011,54512
1033,Colbert,AL,2012,54446
1033,Colbert,AL,2013,54520
1035,Conecuh,AL,1990,14100
1035,Conecuh,AL,1991,14229
1035,Conecuh,AL,1992,14109
1035,Conecuh,AL,1993,14095
1035,Conecuh,AL,1994,14102
1035,Conecuh,AL,1995,14022
1035,Conecuh,AL,1996,14112
1035,Conecuh,AL,1997,14083
1035,Conecuh,AL,1998,13976
1035,Conecuh,AL,1999,13728
1035,Conecuh,AL,2000,14089
1035,Conecuh,AL,2001,13839
1035,Conecuh,AL,2002,13687
1035,Conecuh,AL,2003,13588
1035,Conecuh,AL,2004,13453
1035,Conecuh,AL,2005,13257
1035,Conecuh,AL,2006,13403
1035,Conecuh,AL,2007,13160
1035,Conecuh,AL,2008,13066
1035,Conecuh,AL,2009,12931
1035,Conecuh,AL,2010,13228
1035,Conecuh,AL,2011,13105
1035,Conecuh,AL,2012,12981
1035,Conecuh,AL,2013,12887
1037,Coosa,AL,1990,11100
1037,Coosa,AL,1991,11140
1037,Coosa,AL,1992,11085
1037,Coosa,AL,1993,11286
1037,Coosa,AL,1994,11510
1037,Coosa,AL,1995,11680
1037,Coosa,AL,1996,11444
1037,Coosa,AL,1997,11554
1037,Coosa,AL,1998,11658
1037,Coosa,AL,1999,11712
1037,Coosa,AL,2000,12202
1037,Coosa,AL,2001,12143
1037,Coosa,AL,2002,11871
1037,Coosa,AL,2003,11500
1037,Coosa,AL,2004,11368
1037,Coosa,AL,2005,11162
1037,Coosa,AL,2006,11044
1037,Coosa,AL,2007,10864
1037,Coosa,AL,2008,10814
1037,Coosa,AL,2009,10556
1037,Coosa,AL,2010,11539
1037,Coosa,AL,2011,10713
1037,Coosa,AL,2012,10966
1037,Coosa,AL,2013,10898
1039,Covington,AL,1990,36500
1039,Covington,AL,1991,36537
1039,Covington,AL,1992,36783
1039,Covington,AL,1993,37104
1039,Covington,AL,1994,36997
1039,Covington,AL,1995,37459
1039,Covington,AL,1996,37263
1039,Covington,AL,1997,37362
1039,Covington,AL,1998,37402
1039,Covington,AL,1999,37587
1039,Covington,AL,2000,37631
1039,Covington,AL,2001,37107
1039,Covington,AL,2002,36956
1039,Covington,AL,2003,36940
1039,Covington,AL,2004,36875
1039,Covington,AL,2005,37003
1039,Covington,AL,2006,37234
1039,Covington,AL,2007,37007
1039,Covington,AL,2008,36856
1039,Covington,AL,2009,36678
1039,Covington,AL,2010,37765
1039,Covington,AL,2011,38058
1039,Covington,AL,2012,37955
1039,Covington,AL,2013,37886
1041,Crenshaw,AL,1990,13600
1041,Crenshaw,AL,1991,13541
1041,Crenshaw,AL,1992,13460
1041,Crenshaw,AL,1993,13598
1041,Crenshaw,AL,1994,13550
1041,Crenshaw,AL,1995,13624
1041,Crenshaw,AL,1996,13514
1041,Crenshaw,AL,1997,13645
1041,Crenshaw,AL,1998,13636
1041,Crenshaw,AL,1999,13619
1041,Crenshaw,AL,2000,13665
1041,Crenshaw,AL,2001,13725
1041,Crenshaw,AL,2002,13663
1041,Crenshaw,AL,2003,13578
1041,Crenshaw,AL,2004,13610
1041,Crenshaw,AL,2005,13727
1041,Crenshaw,AL,2006,13719
1041,Crenshaw,AL,2007,13805
1041,Crenshaw,AL,2008,13754
1041,Crenshaw,AL,2009,13781
1041,Crenshaw,AL,2010,13906
1041,Crenshaw,AL,2011,13911
1041,Crenshaw,AL,2012,14083
1041,Crenshaw,AL,2013,13986
1043,Cullman,AL,1990,67600
1043,Cullman,AL,1991,68647
1043,Cullman,AL,1992,69758
1043,Cullman,AL,1993,70548
1043,Cullman,AL,1994,71578
1043,Cullman,AL,1995,72489
1043,Cullman,AL,1996,73274
1043,Cullman,AL,1997,74241
1043,Cullman,AL,1998,74994
1043,Cullman,AL,1999,75661
1043,Cullman,AL,2000,77483
1043,Cullman,AL,2001,77900
1043,Cullman,AL,2002,77973
1043,Cullman,AL,2003,78270
1043,Cullman,AL,2004,79189
1043,Cullman,AL,2005,79886
1043,Cullman,AL,2006,80187
1043,Cullman,AL,2007,80554
1043,Cullman,AL,2008,81324
1043,Cullman,AL,2009,81778
1043,Cullman,AL,2010,80406
1043,Cullman,AL,2011,80536
1043,Cullman,AL,2012,80440
1043,Cullman,AL,2013,80811
1045,Dale,AL,1990,49600
1045,Dale,AL,1991,49844
1045,Dale,AL,1992,49913
1045,Dale,AL,1993,49758
1045,Dale,AL,1994,50632
1045,Dale,AL,1995,50001
1045,Dale,AL,1996,49167
1045,Dale,AL,1997,49107
1045,Dale,AL,1998,48872
1045,Dale,AL,1999,49127
1045,Dale,AL,2000,49129
1045,Dale,AL,2001,48985
1045,Dale,AL,2002,49186
1045,Dale,AL,2003,49298
1045,Dale,AL,2004,49122
1045,Dale,AL,2005,48748
1045,Dale,AL,2006,48392
1045,Dale,AL,2007,48150
1045,Dale,AL,2008,48292
1045,Dale,AL,2009,48147
1045,Dale,AL,2010,50251
1045,Dale,AL,2011,50044
1045,Dale,AL,2012,50444
1045,Dale,AL,2013,49884
1047,Dallas,AL,1990,48100
1047,Dallas,AL,1991,47934
1047,Dallas,AL,1992,48040
1047,Dallas,AL,1993,48075
1047,Dallas,AL,1994,48066
1047,Dallas,AL,1995,48022
1047,Dallas,AL,1996,47362
1047,Dallas,AL,1997,47133
1047,Dallas,AL,1998,46768
1047,Dallas,AL,1999,46669
1047,Dallas,AL,2000,46365
1047,Dallas,AL,2001,46029
1047,Dallas,AL,2002,45653
1047,Dallas,AL,2003,44977
1047,Dallas,AL,2004,44884
1047,Dallas,AL,2005,44366
1047,Dallas,AL,2006,43945
1047,Dallas,AL,2007,43079
1047,Dallas,AL,2008,42867
1047,Dallas,AL,2009,41925
1047,Dallas,AL,2010,43820
1047,Dallas,AL,2011,43332
1047,Dallas,AL,2012,42864
1047,Dallas,AL,2013,41996
1049,DeKalb,AL,1990,54700
1049,DeKalb,AL,1991,55321
1049,DeKalb,AL,1992,55909
1049,DeKalb,AL,1993,56549
1049,DeKalb,AL,1994,57487
1049,DeKalb,AL,1995,57271
1049,DeKalb,AL,1996,57165
1049,DeKalb,AL,1997,57752
1049,DeKalb,AL,1998,58454
1049,DeKalb,AL,1999,58948
1049,DeKalb,AL,2000,64452
1049,DeKalb,AL,2001,65506
1049,DeKalb,AL,2002,65605
1049,DeKalb,AL,2003,66469
1049,DeKalb,AL,2004,66935
1049,DeKalb,AL,2005,67271
1049,DeKalb,AL,2006,68014
1049,DeKalb,AL,2007,68016
1049,DeKalb,AL,2008,68515
1049,DeKalb,AL,2009,69380
1049,DeKalb,AL,2010,71109
1049,DeKalb,AL,2011,71375
1049,DeKalb,AL,2012,71080
1049,DeKalb,AL,2013,71013
1051,Elmore,AL,1990,49200
1051,Elmore,AL,1991,50727
1051,Elmore,AL,1992,52510
1051,Elmore,AL,1993,54002
1051,Elmore,AL,1994,55465
1051,Elmore,AL,1995,57071
1051,Elmore,AL,1996,58460
1051,Elmore,AL,1997,60272
1051,Elmore,AL,1998,61993
1051,Elmore,AL,1999,63488
1051,Elmore,AL,2000,65874
1051,Elmore,AL,2001,67461
1051,Elmore,AL,2002,68771
1051,Elmore,AL,2003,70691
1051,Elmore,AL,2004,71944
1051,Elmore,AL,2005,73937
1051,Elmore,AL,2006,75688
1051,Elmore,AL,2007,77525
1051,Elmore,AL,2008,78106
1051,Elmore,AL,2009,79233
1051,Elmore,AL,2010,79303
1051,Elmore,AL,2011,80162
1051,Elmore,AL,2012,80629
1051,Elmore,AL,2013,80902
1053,Escambia,AL,1990,35500
1053,Escambia,AL,1991,35617
1053,Escambia,AL,1992,36023
1053,Escambia,AL,1993,36192
1053,Escambia,AL,1994,36414
1053,Escambia,AL,1995,36541
1053,Escambia,AL,1996,35620
1053,Escambia,AL,1997,36487
1053,Escambia,AL,1998,36740
1053,Escambia,AL,1999,36671
1053,Escambia,AL,2000,38440
1053,Escambia,AL,2001,38181
1053,Escambia,AL,2002,38347
1053,Escambia,AL,2003,38179
1053,Escambia,AL,2004,38336
1053,Escambia,AL,2005,38082
1053,Escambia,AL,2006,37849
1053,Escambia,AL,2007,37600
1053,Escambia,AL,2008,37490
1053,Escambia,AL,2009,37434
1053,Escambia,AL,2010,38319
1053,Escambia,AL,2011,38095
1053,Escambia,AL,2012,37994
1053,Escambia,AL,2013,37983
1055,Etowah,AL,1990,99800
1055,Etowah,AL,1991,99861
1055,Etowah,AL,1992,99832
1055,Etowah,AL,1993,99851
1055,Etowah,AL,1994,100428
1055,Etowah,AL,1995,100259
1055,Etowah,AL,1996,102129
1055,Etowah,AL,1997,104313
1055,Etowah,AL,1998,103975
1055,Etowah,AL,1999,103472
1055,Etowah,AL,2000,103459
1055,Etowah,AL,2001,103014
1055,Etowah,AL,2002,103105
1055,Etowah,AL,2003,103035
1055,Etowah,AL,2004,103250
1055,Etowah,AL,2005,103189
1055,Etowah,AL,2006,103362
1055,Etowah,AL,2007,103217
1055,Etowah,AL,2008,103303
1055,Etowah,AL,2009,103645
1055,Etowah,AL,2010,104430
1055,Etowah,AL,2011,104303
1055,Etowah,AL,2012,104392
1055,Etowah,AL,2013,103931
1057,Fayette,AL,1990,18000
1057,Fayette,AL,1991,18089
1057,Fayette,AL,1992,18037
1057,Fayette,AL,1993,18045
1057,Fayette,AL,1994,18063
1057,Fayette,AL,1995,18019
1057,Fayette,AL,1996,17944
1057,Fayette,AL,1997,18176
1057,Fayette,AL,1998,18133
1057,Fayette,AL,1999,18103
1057,Fayette,AL,2000,18495
1057,Fayette,AL,2001,18320
1057,Fayette,AL,2002,18256
1057,Fayette,AL,2003,18241
1057,Fayette,AL,2004,18273
1057,Fayette,AL,2005,18228
1057,Fayette,AL,2006,18005
1057,Fayette,AL,2007,17648
1057,Fayette,AL,2008,17691
1057,Fayette,AL,2009,17371
1057,Fayette,AL,2010,17241
1057,Fayette,AL,2011,17182
1057,Fayette,AL,2012,16983
1057,Fayette,AL,2013,16909
1059,Franklin,AL,1990,27800
1059,Franklin,AL,1991,28004
1059,Franklin,AL,1992,28458
1059,Franklin,AL,1993,28685
1059,Franklin,AL,1994,29023
1059,Franklin,AL,1995,29313
1059,Franklin,AL,1996,29253
1059,Franklin,AL,1997,29613
1059,Franklin,AL,1998,29682
1059,Franklin,AL,1999,29716
1059,Franklin,AL,2000,31223
1059,Franklin,AL,2001,30914
1059,Franklin,AL,2002,30851
1059,Franklin,AL,2003,30802
1059,Franklin,AL,2004,30823
1059,Franklin,AL,2005,30737
1059,Franklin,AL,2006,30847
1059,Franklin,AL,2007,30439
1059,Franklin,AL,2008,30801
1059,Franklin,AL,2009,31091
1059,Franklin,AL,2010,31704
1059,Franklin,AL,2011,31884
1059,Franklin,AL,2012,31761
1059,Franklin,AL,2013,31532
1061,Geneva,AL,1990,23600
1061,Geneva,AL,1991,24086
1061,Geneva,AL,1992,24035
1061,Geneva,AL,1993,24343
1061,Geneva,AL,1994,24568
1061,Geneva,AL,1995,24727
1061,Geneva,AL,1996,24618
1061,Geneva,AL,1997,24828
1061,Geneva,AL,1998,24944
1061,Geneva,AL,1999,24968
1061,Geneva,AL,2000,25764
1061,Geneva,AL,2001,25438
1061,Geneva,AL,2002,25346
1061,Geneva,AL,2003,25490
1061,Geneva,AL,2004,25599
1061,Geneva,AL,2005,25735
1061,Geneva,AL,2006,25868
1061,Geneva,AL,2007,25707
1061,Geneva,AL,2008,25882
1061,Geneva,AL,2009,25961
1061,Geneva,AL,2010,26790
1061,Geneva,AL,2011,26781
1061,Geneva,AL,2012,26931
1061,Geneva,AL,2013,26727
1063,Greene,AL,1990,10200
1063,Greene,AL,1991,10211
1063,Greene,AL,1992,10210
1063,Greene,AL,1993,10136
1063,Greene,AL,1994,10123
1063,Greene,AL,1995,10076
1063,Greene,AL,1996,9947
1063,Greene,AL,1997,9902
1063,Greene,AL,1998,9880
1063,Greene,AL,1999,9756
1063,Greene,AL,2000,9974
1063,Greene,AL,2001,9923
1063,Greene,AL,2002,10035
1063,Greene,AL,2003,9900
1063,Greene,AL,2004,9746
1063,Greene,AL,2005,9661
1063,Greene,AL,2006,9374
1063,Greene,AL,2007,9201
1063,Greene,AL,2008,9172
1063,Greene,AL,2009,8829
1063,Greene,AL,2010,9045
1063,Greene,AL,2011,8921
1063,Greene,AL,2012,8876
1063,Greene,AL,2013,8744
1065,Hale,AL,1990,15500
1065,Hale,AL,1991,15679
1065,Hale,AL,1992,15861
1065,Hale,AL,1993,16017
1065,Hale,AL,1994,16189
1065,Hale,AL,1995,16212
1065,Hale,AL,1996,16288
1065,Hale,AL,1997,16390
1065,Hale,AL,1998,16744
1065,Hale,AL,1999,16870
1065,Hale,AL,2000,17185
1065,Hale,AL,2001,17262
1065,Hale,AL,2002,17067
1065,Hale,AL,2003,18299
1065,Hale,AL,2004,18275
1065,Hale,AL,2005,18316
1065,Hale,AL,2006,18236
1065,Hale,AL,2007,18111
1065,Hale,AL,2008,18145
1065,Hale,AL,2009,17975
1065,Hale,AL,2010,15760
1065,Hale,AL,2011,15421
1065,Hale,AL,2012,15388
1065,Hale,AL,2013,15406
1067,Henry,AL,1990,15400
1067,Henry,AL,1991,15609
1067,Henry,AL,1992,15562
1067,Henry,AL,1993,15679
1067,Henry,AL,1994,15725
1067,Henry,AL,1995,15752
1067,Henry,AL,1996,15232
1067,Henry,AL,1997,15636
1067,Henry,AL,1998,15836
1067,Henry,AL,1999,15787
1067,Henry,AL,2000,16310
1067,Henry,AL,2001,16292
1067,Henry,AL,2002,16292
1067,Henry,AL,2003,16437
1067,Henry,AL,2004,16699
1067,Henry,AL,2005,16610
1067,Henry,AL,2006,16706
1067,Henry,AL,2007,16621
1067,Henry,AL,2008,16591
1067,Henry,AL,2009,16647
1067,Henry,AL,2010,17302
1067,Henry,AL,2011,17412
1067,Henry,AL,2012,17287
1067,Henry,AL,2013,17296
1069,Houston,AL,1990,81300
1069,Houston,AL,1991,82388
1069,Houston,AL,1992,83375
1069,Houston,AL,1993,84051
1069,Houston,AL,1994,83866
