fips,topcrop,Barley,Corn,Cotton,Rice,Soybean,Wheat
18001,Soybean,0,0,0,0,60460.0884,0
18003,Soybean,0,0,0,0,78185.3352,0
18005,Soybean,0,0,0,0,52771.0544,0
18007,Soybean,0,0,0,0,96517.611,0
18009,Soybean,0,0,0,0,31363.165,0
18011,Wheat,0,0,0,0,0,78468.6154
18013,Soybean,0,0,0,0,1011.715,0
18015,Corn,0,73369.5718,0,0,0,0
18017,Soybean,0,0,0,0,73248.166,0
18019,Barley,20477.1116,0,0,0,0,0
18021,Corn,0,49776.378,0,0,0,0
18023,Corn,0,87493.11319999999,0,0,0,0
18025,Soybean,0,0,0,0,1578.2754,0
18027,Soybean,0,0,0,0,62281.1754,0
18029,Soybean,0,0,0,0,6960.5992,0
18031,Wheat,0,0,0,0,0,64911.634399999995
18033,Soybean,0,0,0,0,48805.1316,0
18035,Soybean,0,0,0,0,63131.015999999996,0
18037,Barley,42087.344,0,0,0,0,0
18039,Corn,0,40266.257,0,0,0,0
18041,Soybean,0,0,0,0,29623.015199999998,0
18043,Soybean,0,0,0,0,1052.1836,0
18045,Corn,0,70293.9582,0,0,0,0
18047,Soybean,0,0,0,0,30310.9814,0
18049,Corn,0,66773.19,0,0,0,0
18051,Wheat,0,0,0,0,0,82434.5382
18053,Soybean,0,0,0,0,71750.8278,0
18055,Soybean,0,0,0,0,40873.286,0
18057,Wheat,0,0,0,0,0,47105.4504
18059,Soybean,0,0,0,0,54673.0786,0
18061,Barley,22298.1986,0,0,0,0,0
18063,Wheat,0,0,0,0,0,57141.663199999995
18065,Soybean,0,0,0,0,66975.533,0
18067,Soybean,0,0,0,0,52649.6486,0
18069,Soybean,0,0,0,0,64911.634399999995,0
18071,Soybean,0,0,0,0,55077.7646,0
18073,Soybean,0,0,0,0,108132.0992,0
18075,Soybean,0,0,0,0,70051.1466,0
18077,Soybean,0,0,0,0,23228.9764,0
18079,Soybean,0,0,0,0,36259.8656,0
18081,Corn,0,23876.4740000006,0,0,15378.067999999403,0
18083,Corn,0,97934.012,0,0,0,0
18085,Corn,0,79116.113,0,0,0,0
18087,Soybean,0,0,0,0,35490.9622,0
18089,Soybean,0,0,0,0,44879.6774,0
18091,Soybean,0,0,0,0,82960.63,0
18093,Soybean,0,0,0,0,16673.0632,0
18095,Soybean,0,0,0,0,75635.8134,0
18097,Soybean,0,0,0,0,6636.8504,0
18099,Wheat,0,0,0,0,20679.45459999451,44394.054200005485
18101,Corn,0,11897.768399999999,0,0,0,0
18103,Wheat,0,0,0,0,0,64021.3252
18105,Soybean,0,0,0,0,5503.7296,0
18107,Soybean,0,0,0,0,96193.8622,0
18109,Soybean,0,0,0,0,35814.710999999996,0
18111,Soybean,0,0,0,0,73855.19499999999,0
18113,Soybean,0,0,0,0,50504.8128,0
18115,Soybean,0,0,0,0,2266.2416,0
18117,Corn,0,16713.5318,0,0,0,0
18119,Wheat,0,0,0,0,0,19546.3338
18121,Wheat,0,0,0,0,0,51556.996399999996
18123,Soybean,0,0,0,0,9226.8408,0
18125,Soybean,0,0,0,0,29663.483799999998,0
18127,Rice,0,0,0,47793.4166,0,0
18129,Soybean,0,0,0,0,74259.881,0
18131,Soybean,0,0,0,0,76040.4994,0
18133,Corn,0,56332.2912,0,0,0,0
18135,Soybean,0,0,0,0,86157.6494,0
18137,Soybean,0,0,0,0,41358.9092,0
18139,Soybean,0,0,0,0,85955.3064,0
18141,Corn,0,51759.3394,0,0,0,0
18143,Soybean,0,0,0,0,13556.981,0
18145,Soybean,0,0,0,0,79723.14199999999,0
18147,Corn,0,48319.5084,0,0,0,0
18149,Soybean,0,0,0,0,38687.9816,0
18151,Soybean,0,0,0,0,31201.2906,0
18153,Corn,0,58800.8758,0,0,0,0
18155,Corn,0,5625.1354,0,0,0,0
18157,Soybean,0,0,0,0,79399.39319999999,0
18159,Corn,0,57748.6922,0,0,0,0
18161,Wheat,0,0,0,0,0,26223.6528
18163,Soybean,0,0,0,0,25171.4692,0
18165,Soybean,0,0,0,0,33022.3776,0
18167,Soybean,0,0,0,0,44515.46,0
18169,Soybean,0,0,0,0,69565.5234,0
18171,Soybean,0,0,0,0,66651.7842,0
18173,Soybean,0,0,0,0,31686.9138,0
18175,Soybean,0,0,0,0,37554.8608,0
18177,Corn,0,53054.3346,0,0,0,0
18179,Soybean,0,0,0,0,74057.538,0
18181,Soybean,0,0,0,0,103640.0846,0
18183,Soybean,0,0,0,0,51516.527799999996,0
19001,Corn,0,83972.345,0,0,0,0
19003,Corn,0,55037.296,0,0,0,0
19005,Corn,0,47955.291,0,0,0,0
19007,Soybean,0,0,0,0,28975.5176,0
19009,Corn,0,84781.717,0,0,0,0
19011,Corn,0,141235.414,0,0,0,0
19013,Corn,0,100969.15699999999,0,0,0,0
19015,Corn,0,109265.22,0,0,0,0
19017,Corn,0,80127.828,0,0,0,0
19019,Corn,0,114121.45199999999,0,0,0,0
19021,Corn,0,125655.003,0,0,0,0
19023,Corn,0,113514.423,0,0,0,0
19025,Corn,0,126464.375,0,0,0,0
19027,Corn,0,121405.8,0,0,0,0
19029,Corn,0,99350.413,0,0,0,0
19031,Corn,0,110074.592,0,0,0,0
19033,Soybean,0,0,0,0,115335.51,0
19035,Corn,0,118977.684,0,0,0,0
19037,Corn,0,96396.2052,0,0,0,0
19039,Soybean,0,0,0,0,29542.077999999998,0
19041,Corn,0,117156.597,0,0,0,0
19043,Soybean,0,0,0,0,82555.944,0
19045,Corn,0,124845.631,0,0,0,0
19047,Corn,0,143056.501,0,0,0,0
19049,Corn,0,99755.099,0,0,0,0
19051,Soybean,0,0,0,0,35855.179599999996,0
19053,Soybean,0,0,0,0,28287.5514,0
19055,Soybean,0,0,0,0,101980.872,0
19057,Soybean,0,0,0,0,56736.9772,0
19059,Corn,0,72641.137,0,0,0,0
19061,Corn,0,70577.2384,0,0,0,0
19063,Corn,0,83972.345,0,0,0,0
19065,Corn,0,121608.143,0,0,0,0
19067,Corn,0,100362.128,0,0,0,0
19069,Corn,0,127273.747,0,0,0,0
19071,Soybean,0,0,0,0,89030.92,0
19073,Corn,0,120798.771,0,0,0,0
19075,Corn,0,115133.167,0,0,0,0
19077,Corn,0,82353.601,0,0,0,0
19079,Corn,0,126464.375,0,0,0,0
19081,Corn,0,125857.34599999999,0,0,0,0
19083,Corn,0,117561.283,0,0,0,0
19085,Corn,0,124036.25899999999,0,0,0,0
19087,Corn,0,59448.3734,0,0,0,0
19089,Corn,0,89597.4804,0,0,0,0
19091,Corn,0,97934.012,0,0,0,0
19093,Corn,0,90649.664,0,0,0,0
19095,Corn,0,85793.432,0,0,0,0
19097,Corn,0,65882.8808,0,0,0,0
19099,Corn,0,126869.061,0,0,0,0
19101,Soybean,0,0,0,0,52285.4312,0
19103,Corn,0,79723.14199999999,0,0,0,0
19105,Corn,0,90811.5384,0,0,0,0
19107,Soybean,0,0,0,0,86602.804,0
19109,Corn,0,220351.527,0,0,0,0
19111,Soybean,0,0,0,0,55441.981999999996,0
19113,Soybean,0,0,0,0,102385.558,0
19115,Corn,0,59610.2478,0,0,0,0
19117,Soybean,0,0,0,0,23876.474,0
19119,Corn,0,124440.94499999999,0,0,0,0
19121,Soybean,0,0,0,0,57748.6922,0
19123,Corn,0,92268.408,0,0,0,0
19125,Corn,0,62281.1754,0,0,0,0
19127,Corn,0,110681.621,0,0,0,0
19129,Corn,0,77780.6492,0,0,0,0
19131,Corn,0,97529.326,0,0,0,0
19133,Corn,0,128892.491,0,0,0,0
19135,Soybean,0,0,0,0,24969.1262,0
19137,Corn,0,72641.137,0,0,0,0
19139,Corn,0,65073.508799999996,0,0,0,0
19141,Corn,0,127476.09,0,0,0,0
19143,Corn,0,90244.978,0,0,0,0
19145,Corn,0,60581.494200001645,0,27640.05379999835,0,0
19147,Corn,0,124036.25899999999,0,0,0,0
19149,Corn,0,171586.864,0,0,0,0
19151,Corn,0,132332.322,0,0,0,0
19153,Corn,0,62523.987,0,0,0,0
19155,Corn,0,179073.555,0,0,0,0
19157,Corn,0,104004.302,0,0,0,0
19159,Corn,0,44758.2716,0,0,0,0
19161,Corn,0,124036.25899999999,0,0,0,0
19163,Corn,0,73045.823,0,0,0,0
19165,Corn,0,127476.09,0,0,0,0
19167,Corn,0,166325.946,0,0,0,0
19169,Corn,0,114526.13799999999,0,0,0,0
19171,Corn,0,124036.25899999999,0,0,0,0
19173,Soybean,0,0,0,0,66287.5668,0
19175,Soybean,0,0,0,0,43706.087999999996,0
19177,Rice,0,0,0,35531.4308,0,0
19179,Corn,0,44717.803,0,0,0,0
19181,Corn,0,53580.4264,0,0,0,0
19183,Corn,0,87209.833,0,0,0,0
19185,Rice,0,0,0,45405.7692,0,0
19187,Corn,0,146901.018,0,0,0,0
19189,Corn,0,84943.5914,0,0,0,0
19191,Corn,0,89637.949,0,0,0,0
19193,Corn,0,154590.052,0,0,0,0
19195,Corn,0,82394.0696,0,0,0,0
19197,Corn,0,127476.09,0,0,0,0
20001,Soybean,0,0,0,0,42087.344,0
20003,Soybean,0,0,0,0,51799.808,0
20005,Soybean,0,0,0,0,52932.9288,0
20007,Wheat,0,0,0,0,0,55684.7936
20009,Wheat,0,0,0,0,0,100645.40819999999
20011,Soybean,0,0,0,0,15782.753999999999,0
20013,Corn,0,95303.553,0,0,0,0
20015,Soybean,0,0,0,0,66773.19,0
20017,Soybean,0,0,0,0,11978.7056,0
20019,Soybean,0,0,0,0,3965.9228,0
20021,Soybean,0,0,0,0,62523.987,0
20023,Wheat,0,0,0,0,0,80532.514
20025,Wheat,0,0,0,0,0,30149.107
20027,Corn,0,77456.9004,0,0,0,0
20029,Wheat,0,0,0,0,0,80896.7314
20031,Soybean,0,0,0,0,44920.146,0
20033,Wheat,0,0,0,0,0,25616.623799999998
20035,Soybean,0,0,0,0,57182.131799999996,0
20037,NA,0,0,0,0,0,0
20039,Corn,0,87614.519,0,0,0,0
20041,Wheat,0,0,0,0,0,95101.20999999999
20043,Corn,0,59974.4652,0,0,0,0
20045,Soybean,0,0,0,0,27275.8364,0
20047,Wheat,0,0,0,0,0,83405.7846
20049,Soybean,0,0,0,0,9024.4978,0
20051,Wheat,0,0,0,0,0,45162.9576
20053,Wheat,0,0,0,0,0,43058.5904
20055,Wheat,0,0,0,0,0,112907.394
20057,Soybean,0,0,0,0,99148.06999999999,0
20059,Soybean,0,0,0,0,45365.3006,0
20061,Soybean,0,0,0,0,15337.5994,0
20063,Soybean,0,0,0,0,88869.0456,0
20065,Soybean,0,0,0,0,59650.7164,0
20067,Wheat,0,0,0,0,0,34641.1216
20069,Corn,0,94210.9008,0,0,0,0
20071,Wheat,0,0,0,0,0,85793.432
20073,Soybean,0,0,0,0,17037.2806,0
20075,Wheat,0,0,0,0,0,57667.755
20077,Wheat,0,0,0,0,0,103073.5242
20079,Corn,0,93806.2148,0,0,0,0
20081,Cotton,0,0,81948.915,0,0,0
20083,Wheat,0,0,0,0,0,42734.8416
20085,Soybean,0,0,0,0,32617.6916,0
20087,Soybean,0,0,0,0,35490.9622,0
20089,Wheat,0,0,0,0,0,99148.06999999999
20091,Soybean,0,0,0,0,11088.3964,0
20093,Wheat,0,0,0,0,0,43544.213599999995
20095,Wheat,0,0,0,0,0,84538.9054
20097,Wheat,0,0,0,0,0,41520.7836
20099,Soybean,0,0,0,0,49695.4408,0
20101,Wheat,0,0,0,0,0,40873.286
20103,Soybean,0,0,0,0,13880.7298,0
20105,Wheat,0,0,0,0,0,59974.4652
20107,Soybean,0,0,0,0,30553.792999999998,0
20109,Soybean,0,0,0,0,85793.432,0
20111,Soybean,0,0,0,0,48764.663,0
20113,Wheat,0,0,0,0,0,131037.3268
20115,Wheat,0,0,0,0,0,96396.2052
20117,Soybean,0,0,0,0,120555.95939999999,0
20119,Soybean,0,0,0,0,36866.8946,0
20121,Soybean,0,0,0,0,28530.362999999998,0
20123,NA,0,0,0,0,0,0
20125,Wheat,0,0,0,0,0,40144.8512
20127,Soybean,0,0,0,0,36097.9912,0
20129,Wheat,0,0,0,0,0,43341.8706
20131,Soybean,0,0,0,0,89557.0118,0
20133,Soybean,0,0,0,0,40913.7546,0
20135,Wheat,0,0,0,0,0,50181.064
20137,Corn,0,78873.3014,0,0,0,0
20139,Soybean,0,0,0,0,46093.7354,0
20141,Corn,0,75393.0018,0,0,0,0
20143,Wheat,0,0,0,0,0,69201.306
20145,Wheat,0,0,0,0,0,85307.8088
20147,Wheat,0,0,0,0,0,66611.3156
20149,Soybean,0,0,0,0,34924.4018,0
20151,Cotton,0,0,91297.16159999999,0,0,0
20153,Soybean,0,0,0,0,97934.012,0
20155,Wheat,0,0,0,0,0,144472.902
20157,Corn,0,108820.06539999999,0,0,0,0
20159,Wheat,0,0,0,0,0,104125.7078
20161,Soybean,0,0,0,0,29865.8268,0
20163,Wheat,0,0,0,0,0,58072.441
20165,Wheat,0,0,0,0,0,56089.4796
20167,Wheat,0,0,0,0,0,40225.7884
20169,Wheat,0,0,0,0,0,70941.4558
20171,Wheat,0,0,0,0,0,81260.9488
20173,Corn,0,115456.9158,0,0,0,0
20175,Corn,0,60095.871,0,0,0,0
20177,Soybean,0,0,0,0,30472.855799999998,0
20179,Corn,0,97812.6062,0,0,0,0
20181,Wheat,0,0,0,0,0,129661.39439999999
20183,Wheat,0,0,0,0,0,91742.3162
20185,Wheat,0,0,0,0,0,103437.7416
20187,Wheat,0,0,0,0,0,70617.707
20189,Corn,0,86764.6784,0,0,0,0
20191,Wheat,0,0,0,0,0,206996.889
20193,Corn,0,165921.26,0,0,0,0
20195,Wheat,0,0,0,0,0,49614.5036
20197,Soybean,0,0,0,0,24523.9716,0
20199,Soybean,0,0,0,0,65761.47499999999,0
20201,Soybean,0,0,0,0,98541.041,0
20203,Soybean,0,0,0,0,77578.30619999999,0
20205,Soybean,0,0,0,0,49978.721,0
20207,Soybean,0,0,0,0,25211.9378,0
20209,NA,0,0,0,0,0,0
21001,Soybean,0,0,0,0,5706.0725999999995,0
21003,Corn,0,2266.2416,0,0,0,0
21005,NA,0,0,0,0,0,0
21007,Soybean,0,0,0,0,30675.1988,0
21009,Corn,0,15904.1598,0,0,0,0
21011,Soybean,0,0,0,0,1982.9614,0
21013,NA,0,0,0,0,0,0
21015,Corn,0,1740.1498,0,0,0,0
21017,Soybean,0,0,0,0,3601.7054,0
21019,NA,0,0,0,0,0,0
21021,Soybean,0,0,0,0,2144.8358,0
21023,NA,0,0,0,0,0,0
21025,NA,0,0,0,0,0,0
21027,Soybean,0,0,0,0,16875.4062,0
21029,NA,0,0,0,0,0,0
21031,Soybean,0,0,0,0,13071.3578,0
21033,NA,0,0,0,0,0,0
21035,Wheat,0,0,0,0,0,33912.686799999996
21037,NA,0,0,0,0,0,0
21039,Soybean,0,0,0,0,23309.9136,0
21041,Soybean,0,0,0,0,1173.5894,0
21043,Soybean,0,0,0,0,283.2802,0
21045,Wheat,0,0,0,0,0,4249.2029999999995
21047,Barley,78590.0212,0,0,0,0,0
21049,Wheat,0,0,0,0,0,1902.0242
21051,Soybean,0,0,0,0,323.7488,0
21053,Soybean,0,0,0,0,971.2464,0
21055,Barley,13030.8892,0,0,0,0,0
21057,NA,0,0,0,0,0,0
21059,Soybean,0,0,0,0,59650.7164,0
21061,Soybean,0,0,0,0,3439.831,0
21063,NA,0,0,0,0,0,0
21065,Soybean,0,0,0,0,647.4976,0
21067,Soybean,0,0,0,0,2792.3334,0
21069,Soybean,0,0,0,0,4046.86,0
21071,NA,0,0,0,0,0,0
21073,Soybean,0,0,0,0,687.9662,0
21075,Soybean,0,0,0,0,34802.996,0
21077,NA,0,0,0,0,0,0
21079,Soybean,0,0,0,0,485.6232,0
21081,Corn,0,404.686,0,0,0,0
21083,Barley,61390.8662,0,0,0,0,0
21085,Soybean,0,0,0,0,9024.4978,0
21087,Corn,0,4613.4204,0,0,0,0
21089,Soybean,0,0,0,0,323.7488,0
21091,Soybean,0,0,0,0,8498.405999999999,0
21093,Soybean,0,0,0,0,25576.1552,0
21095,NA,0,0,0,0,0,0
21097,Soybean,0,0,0,0,2428.116,0
21099,Soybean,0,0,0,0,3763.5798,0
21101,Wheat,0,0,0,0,0,64628.3542
21103,Soybean,0,0,0,0,4775.2948,0
21105,Soybean,0,0,0,0,39740.165199999996,0
21107,Soybean,0,0,0,0,28206.6142,0
21109,NA,0,0,0,0,0,0
21111,NA,0,0,0,0,0,0
21113,Soybean,0,0,0,0,364.2174,0
21115,NA,0,0,0,0,0,0
21117,NA,0,0,0,0,0,0
21119,NA,0,0,0,0,0,0
21121,Soybean,0,0,0,0,283.2802,0
21123,Soybean,0,0,0,0,17361.0294,0
21125,Soybean,0,0,0,0,364.2174,0
21127,NA,0,0,0,0,0,0
21129,NA,0,0,0,0,0,0
21131,NA,0,0,0,0,0,0
21133,NA,0,0,0,0,0,0
21135,Soybean,0,0,0,0,2468.5846,0
21137,Corn,0,6434.5073999999995,0,0,0,0
21139,NA,0,0,0,0,0,0
21141,Wheat,0,0,0,0,0,65235.3832
21143,Barley,5867.947,0,0,0,0,0
21145,Wheat,0,0,0,0,0,15701.8168
21147,NA,0,0,0,0,0,0
21149,Soybean,0,0,0,0,39295.0106,0
21151,Corn,0,687.9662,0,0,0,0
21153,NA,0,0,0,0,0,0
21155,Soybean,0,0,0,0,11897.768399999999,0
21157,Soybean,0,0,0,0,10966.9906,0
21159,NA,0,0,0,0,0,0
21161,Soybean,0,0,0,0,5220.4493999999995,0
21163,Soybean,0,0,0,0,14325.884399999999,0
21165,NA,0,0,0,0,0,0
21167,NA,0,0,0,0,0,0
21169,Soybean,0,0,0,0,2225.773,0
21171,Soybean,0,0,0,0,3156.5508,0
21173,Corn,0,607.029,0,0,0,0
21175,NA,0,0,0,0,0,0
21177,Soybean,0,0,0,0,14730.5704,0
21179,Soybean,0,0,0,0,15054.3192,0
21181,Wheat,0,0,0,0,0,768.9034
21183,Soybean,0,0,0,0,26102.247,0
21185,NA,0,0,0,0,0,0
21187,Soybean,0,0,0,0,607.029,0
21189,NA,0,0,0,0,0,0
21191,Wheat,0,0,0,0,0,971.2464
21193,NA,0,0,0,0,0,0
21195,NA,0,0,0,0,0,0
21197,Soybean,0,0,0,0,1335.4638,0
21199,Soybean,0,0,0,0,8862.6234,0
21201,NA,0,0,0,0,0,0
21203,Corn,0,647.4976,0,0,0,0
21205,Cotton,0,0,283.2802,0,0,0
21207,Soybean,0,0,0,0,3156.5508,0
21209,Soybean,0,0,0,0,1821.087,0
21211,Soybean,0,0,0,0,16511.1888,0
21213,Barley,41642.189399999996,0,0,0,0,0
21215,NA,0,0,0,0,0,0
21217,Wheat,0,0,0,0,0,9348.2466
21219,Barley,46781.7016,0,0,0,0,0
21221,Soybean,0,0,0,0,23957.4112,0
21223,Soybean,0,0,0,0,1902.0242,0
21225,Soybean,0,0,0,0,59933.9966,0
21227,Wheat,0,0,0,0,0,28166.1456
21229,Barley,4411.0774,0,0,0,0,0
21231,Soybean,0,0,0,0,5746.5412,0
21233,Corn,0,32334.4114,0,0,0,0
21235,NA,0,0,0,0,0,0
21237,NA,0,0,0,0,0,0
21239,Soybean,0,0,0,0,1659.2126,0
22001,Rice,0,0,0,48359.977,0,0
22003,NA,0,0,0,0,0,0
22005,NA,0,0,0,0,0,0
22007,NA,0,0,0,0,0,0
22009,Soybean,0,0,0,0,47752.948,0
22011,Rice,0,0,0,768.9034,0,0
22013,NA,0,0,0,0,0,0
22015,Barley,3925.4542,0,0,0,0,0
22017,Soybean,0,0,0,0,7972.3142,0
22019,NA,0,0,0,0,0,0
22021,NA,0,0,0,0,0,0
22023,Barley,5341.8552,0,0,0,0,0
22025,Soybean,0,0,0,0,41237.5034,0
22027,NA,0,0,0,0,0,0
22029,Corn,0,58355.7212,0,0,0,0
22031,NA,0,0,0,0,0,0
22033,NA,0,0,0,0,0,0
22035,Corn,0,69605.992,0,0,0,0
22037,NA,0,0,0,0,0,0
22039,Rice,0,0,0,19667.7396,0,0
22041,Corn,0,54754.0158,0,0,0,0
22043,NA,0,0,0,0,0,0
22045,Soybean,0,0,0,0,1294.9952,0
22047,Soybean,0,0,0,0,3642.174,0
22049,NA,0,0,0,0,0,0
22051,NA,0,0,0,0,0,0
22053,Rice,0,0,0,39173.6048,0,0
22055,Soybean,0,0,0,0,1780.6184,0
22057,NA,0,0,0,0,0,0
22059,NA,0,0,0,0,0,0
22061,NA,0,0,0,0,0,0
22063,NA,0,0,0,0,0,0
22065,Corn,0,72560.1998,0,0,0,0
22067,Corn,0,81989.3836,0,0,0,0
22069,Soybean,0,0,0,0,15580.411,0
22071,NA,0,0,0,0,0,0
22073,Corn,0,11857.299799999999,0,0,0,0
22075,NA,0,0,0,0,0,0
22077,Soybean,0,0,0,0,30189.5756,0
22079,Soybean,0,0,0,0,25697.560999999998,0
22081,NA,0,0,0,0,0,0
22083,Corn,0,45648.580799999996,0,0,0,0
22085,NA,0,0,0,0,0,0
22087,NA,0,0,0,0,0,0
22089,NA,0,0,0,0,0,0
22091,NA,0,0,0,0,0,0
22093,NA,0,0,0,0,0,0
22095,NA,0,0,0,0,0,0
22097,NA,0,0,0,0,0,0
22099,NA,0,0,0,0,0,0
22101,NA,0,0,0,0,0,0
22103,NA,0,0,0,0,0,0
22105,NA,0,0,0,0,0,0
22107,Cotton,0,0,61390.8662,0,0,0
22109,NA,0,0,0,0,0,0
22111,NA,0,0,0,0,0,0
22113,NA,0,0,0,0,0,0
22115,NA,0,0,0,0,0,0
22117,NA,0,0,0,0,0,0
22119,NA,0,0,0,0,0,0
22121,Soybean,0,0,0,0,2509.0532,0
22123,Soybean,0,0,0,0,28004.2712,0
22125,NA,0,0,0,0,0,0
22127,NA,0,0,0,0,0,0
23001,NA,0,0,0,0,0,0
23003,NA,0,0,0,0,0,0
23005,NA,0,0,0,0,0,0
23007,NA,0,0,0,0,0,0
23009,NA,0,0,0,0,0,0
23011,NA,0,0,0,0,0,0
23013,NA,0,0,0,0,0,0
23015,NA,0,0,0,0,0,0
23017,NA,0,0,0,0,0,0
23019,NA,0,0,0,0,0,0
23021,NA,0,0,0,0,0,0
23023,NA,0,0,0,0,0,0
23025,NA,0,0,0,0,0,0
23027,NA,0,0,0,0,0,0
23029,NA,0,0,0,0,0,0
23031,NA,0,0,0,0,0,0
24001,Soybean,0,0,0,0,485.6232,0
24003,Corn,0,3804.0484,0,0,0,0
24005,Barley,15459.0052,0,0,0,0,0
24009,Soybean,0,0,0,0,3156.5508,0
24011,Soybean,0,0,0,0,45729.518,0
24013,Cotton,0,0,29420.6722,0,0,0
24015,Wheat,0,0,0,0,0,21043.672
24017,Soybean,0,0,0,0,6636.8504,0
24019,Soybean,0,0,0,0,37312.0492,0
24021,Corn,0,39780.633799999996,0,0,0,0
24023,Soybean,0,0,0,0,2630.459,0
24025,Wheat,0,0,0,0,0,14690.1018
24027,Barley,5787.0098,0,0,0,0,0
24029,Corn,0,45729.518,0,0,0,0
24031,Wheat,0,0,0,0,0,14487.7588
24033,Soybean,0,0,0,0,3318.4252,0
24035,Rice,0,0,0,54430.267,0,0
24037,Soybean,0,0,0,0,10117.15,0
24039,Corn,0,16227.908599999999,0,0,0,0
24041,Soybean,0,0,0,0,35410.025,0
24043,Soybean,0,0,0,0,15944.6284,0
24045,Soybean,0,0,0,0,22257.73,0
24047,Soybean,0,0,0,0,32172.537,0
24510,NA,0,0,0,0,0,0
25001,NA,0,0,0,0,0,0
25003,NA,0,0,0,0,0,0
25005,NA,0,0,0,0,0,0
25007,NA,0,0,0,0,0,0
25009,NA,0,0,0,0,0,0
25011,NA,0,0,0,0,0,0
25013,NA,0,0,0,0,0,0
25015,NA,0,0,0,0,0,0
25017,NA,0,0,0,0,0,0
25019,NA,0,0,0,0,0,0
25021,NA,0,0,0,0,0,0
25023,NA,0,0,0,0,0,0
25025,NA,0,0,0,0,0,0
25027,NA,0,0,0,0,0,0
26001,Soybean,0,0,0,0,364.2174,0
26003,NA,0,0,0,0,0,0
26005,Soybean,0,0,0,0,52730.5858,0
26007,Soybean,0,0,0,0,5746.5412,0
26009,Soybean,0,0,0,0,1456.8696,0
26011,Corn,0,14851.9762,0,0,0,0
26013,NA,0,0,0,0,0,0
26015,Soybean,0,0,0,0,32779.566,0
26017,Corn,0,42572.9672,0,0,0,0
26019,Soybean,0,0,0,0,485.6232,0
26021,Soybean,0,0,0,0,36785.9574,0
26023,Corn,0,67339.7504,0,0,0,0
26025,Soybean,0,0,0,0,66125.6924,0
26027,Soybean,0,0,0,0,50585.75,0
26029,Soybean,0,0,0,0,1092.6522,0
26031,Soybean,0,0,0,0,202.343,0
26033,NA,0,0,0,0,0,0
26035,Soybean,0,0,0,0,3237.488,0
26037,Corn,0,70415.364,0,0,0,0
26039,NA,0,0,0,0,0,0
26041,Corn,0,1173.5894,0,0,0,0
26043,NA,0,0,0,0,0,0
26045,Soybean,0,0,0,0,61957.4266,0
26047,NA,0,0,0,0,0,0
26049,Soybean,0,0,0,0,32213.0056,0
26051,Soybean,0,0,0,0,6555.9132,0
26053,NA,0,0,0,0,0,0
26055,Soybean,0,0,0,0,3318.4252,0
26057,Soybean,0,0,0,0,78104.398,0
26059,Soybean,0,0,0,0,63414.2962,0
26061,NA,0,0,0,0,0,0
26063,Corn,0,88585.7654,0,0,0,0
26065,Soybean,0,0,0,0,50342.9384,0
26067,Corn,0,63940.388,0,0,0,0
26069,Corn,0,3520.7682,0,0,0,0
26071,NA,0,0,0,0,0,0
26073,Soybean,0,0,0,0,42937.1846,0
26075,Soybean,0,0,0,0,43220.4648,0
26077,Corn,0,35612.368,0,0,0,0
26079,NA,0,0,0,0,0,0
26081,Corn,0,30189.5756,0,0,0,0
26083,NA,0,0,0,0,0,0
26085,Soybean,0,0,0,0,485.6232,0
26087,Soybean,0,0,0,0,39335.4792,0
26089,Soybean,0,0,0,0,1052.1836,0
26091,Soybean,0,0,0,0,102061.8092,0
26093,Soybean,0,0,0,0,19708.2082,0
26095,NA,0,0,0,0,0,0
26097,NA,0,0,0,0,0,0
26099,Soybean,0,0,0,0,17563.3724,0
26101,Soybean,0,0,0,0,971.2464,0
26103,NA,0,0,0,0,0,0
26105,Soybean,0,0,0,0,8822.1548,0
26107,Rice,0,0,0,10359.9616,0,0
26109,Corn,0,6232.1644,0,0,0,0
26111,Soybean,0,0,0,0,19667.7396,0
26113,Soybean,0,0,0,0,7891.3769999999995,0
26115,Soybean,0,0,0,0,65316.3204,0
26117,Corn,0,39578.2908,0,0,0,0
26119,Soybean,0,0,0,0,1982.9614,0
26121,Soybean,0,0,0,0,10926.521999999999,0
26123,Soybean,0,0,0,0,14002.1356,0
26125,Soybean,0,0,0,0,2144.8358,0
26127,Corn,0,8377.0002,0,0,0,0
26129,Soybean,0,0,0,0,6272.633,0
26131,NA,0,0,0,0,0,0
26133,Corn,0,4249.2029999999995,0,0,0,0
26135,Corn,0,242.8116,0,0,0,0
26137,NA,0,0,0,0,0,0
26139,Soybean,0,0,0,0,31565.507999999998,0
26141,Soybean,0,0,0,0,5139.5122,0
26143,NA,0,0,0,0,0,0
26145,Soybean,0,0,0,0,89111.8572,0
26147,Soybean,0,0,0,0,45608.112199999996,0
26149,Soybean,0,0,0,0,58760.4072,0
26151,Soybean,0,0,0,0,116913.7854,0
26153,NA,0,0,0,0,0,0
26155,Soybean,0,0,0,0,68391.934,0
26157,Soybean,0,0,0,0,74502.6926,0
26159,Soybean,0,0,0,0,25899.904,0
26161,Soybean,0,0,0,0,38526.1072,0
26163,Soybean,0,0,0,0,1699.6812,0
26165,Soybean,0,0,0,0,2023.43,0
27001,Soybean,0,0,0,0,4694.3576,0
27003,Corn,0,4046.86,0,0,0,0
27005,Soybean,0,0,0,0,70172.5524,0
27007,Barley,404.686,0,0,0,0,0
