fips,topcrop,Barley,Corn,Cotton,Rice,Soybean,Wheat
01001,NA,0,0,0,0,0,0
01003,Cotton,0,0,13233.2322,0,0,0
01005,Cotton,0,0,768.9034,0,0,0
01007,NA,0,0,0,0,0,0
01009,NA,0,0,0,0,0,0
01011,NA,0,0,0,0,0,0
01013,Cotton,0,0,728.4348,0,0,0
01015,Cotton,0,0,2913.7392,0,0,0
01017,NA,0,0,0,0,0,0
01019,Cotton,0,0,12747.609,0,0,0
01021,NA,0,0,0,0,0,0
01023,NA,0,0,0,0,0,0
01025,NA,0,0,0,0,0,0
01027,NA,0,0,0,0,0,0
01029,NA,0,0,0,0,0,0
01031,Cotton,0,0,10157.6186,0,0,0
01033,NA,0,0,0,0,0,0
01035,NA,0,0,0,0,0,0
01037,NA,0,0,0,0,0,0
01039,NA,0,0,0,0,0,0
01041,Cotton,0,0,890.3092,0,0,0
01043,NA,0,0,0,0,0,0
01045,Cotton,0,0,3925.4542,0,0,0
01047,NA,0,0,0,0,0,0
01049,NA,0,0,0,0,0,0
01051,Barley,6839.1934,0,0,0,0,0
01053,NA,0,0,0,0,0,0
01055,NA,0,0,0,0,0,0
01057,NA,0,0,0,0,0,0
01059,NA,0,0,0,0,0,0
01061,NA,0,0,0,0,0,0
01063,NA,0,0,0,0,0,0
01065,NA,0,0,0,0,0,0
01067,Cotton,0,0,8741.2176,0,0,0
01069,Rice,0,0,0,12666.6718,0,0
01071,Cotton,0,0,21205.5464,0,0,0
01073,NA,0,0,0,0,0,0
01075,NA,0,0,0,0,0,0
01077,Barley,21691.1696,0,0,0,0,0
01079,NA,0,0,0,0,0,0
01081,NA,0,0,0,0,0,0
01083,NA,0,0,0,0,0,0
01085,NA,0,0,0,0,0,0
01087,Soybean,0,0,0,0,566.5604,0
01089,Cotton,0,0,34883.9332,0,0,0
01091,NA,0,0,0,0,0,0
01093,NA,0,0,0,0,0,0
01095,NA,0,0,0,0,0,0
01097,Cotton,0,0,2832.802,0,0,0
01099,Cotton,0,0,7567.6282,0,0,0
01101,NA,0,0,0,0,0,0
01103,NA,0,0,0,0,0,0
01105,NA,0,0,0,0,0,0
01107,Barley,3197.0194,0,0,0,0,0
01109,Cotton,0,0,3035.145,0,0,0
01111,NA,0,0,0,0,0,0
01113,Cotton,0,0,485.6232,0,0,0
01115,NA,0,0,0,0,0,0
01117,Cotton,0,0,2913.7392,0,0,0
01119,NA,0,0,0,0,0,0
01121,NA,0,0,0,0,0,0
01123,NA,0,0,0,0,0,0
01125,Barley,3358.8938,0,0,0,0,0
01127,NA,0,0,0,0,0,0
01129,Cotton,0,0,323.7488,0,0,0
01131,NA,0,0,0,0,0,0
01133,NA,0,0,0,0,0,0
04001,NA,0,0,0,0,0,0
04003,NA,0,0,0,0,0,0
04005,NA,0,0,0,0,0,0
04007,NA,0,0,0,0,0,0
04009,Barley,8660.2804,0,0,0,0,0
04011,NA,0,0,0,0,0,0
04012,Corn,0,6555.9132,0,0,0,0
04013,Wheat,0,0,0,0,0,23067.102
04015,NA,0,0,0,0,0,0
04017,NA,0,0,0,0,0,0
04019,Wheat,0,0,0,0,0,5260.918
04021,Wheat,0,0,0,0,0,49412.160599999996
04023,NA,0,0,0,0,0,0
04025,NA,0,0,0,0,0,0
04027,Wheat,0,0,0,0,0,23350.3822
05001,Corn,0,128892.491,0,0,0,0
05003,Corn,0,31970.194,0,0,0,0
05005,NA,0,0,0,0,0,0
05007,NA,0,0,0,0,0,0
05009,NA,0,0,0,0,0,0
05011,NA,0,0,0,0,0,0
05013,NA,0,0,0,0,0,0
05015,NA,0,0,0,0,0,0
05017,Wheat,0,0,0,0,0,85631.5576
05019,NA,0,0,0,0,0,0
05021,Corn,0,101818.9976,0,0,0,0
05023,NA,0,0,0,0,0,0
05025,NA,0,0,0,0,0,0
05027,NA,0,0,0,0,0,0
05029,Soybean,0,0,0,0,10117.15,0
05031,Wheat,0,0,0,0,0,116670.97379999999
05033,NA,0,0,0,0,0,0
05035,Wheat,0,0,0,0,0,121770.0174
05037,NA,0,0,0,0,0,0
05039,NA,0,0,0,0,0,0
05041,NA,0,0,0,0,0,0
05043,Corn,0,20881.797599999998,0,0,0,0
05045,NA,0,0,0,0,0,0
05047,NA,0,0,0,0,0,0
05049,NA,0,0,0,0,0,0
05051,NA,0,0,0,0,0,0
05053,NA,0,0,0,0,0,0
05055,Corn,0,73855.19499999999,0,0,0,0
05057,NA,0,0,0,0,0,0
05059,NA,0,0,0,0,0,0
05061,NA,0,0,0,0,0,0
05063,Corn,0,22864.759,0,0,0,0
05065,NA,0,0,0,0,0,0
05067,Wheat,0,0,0,0,0,107929.7562
05069,Corn,0,95586.8332,0,0,0,0
05071,NA,0,0,0,0,0,0
05073,Corn,0,8862.6234,0,0,0,0
05075,Corn,0,75676.28199999999,0,0,0,0
05077,Wheat,0,0,0,0,0,100604.9396
05079,NA,0,0,0,0,0,0
05081,Barley,5867.947,0,0,0,0,0
05083,Soybean,0,0,0,0,3439.831,0
05085,Wheat,0,0,0,0,0,95344.0216
05087,NA,0,0,0,0,0,0
05089,NA,0,0,0,0,0,0
05091,Corn,0,18858.367599999998,0,0,0,0
05093,Wheat,0,0,0,0,0,194330.21719999998
05095,Wheat,0,0,0,0,0,78994.7072
05097,NA,0,0,0,0,0,0
05099,NA,0,0,0,0,0,0
05101,NA,0,0,0,0,0,0
05103,NA,0,0,0,0,0,0
05105,Barley,1537.8068,0,0,0,0,0
05107,Wheat,0,0,0,0,0,121203.457
05109,NA,0,0,0,0,0,0
05111,Wheat,0,0,0,0,0,143906.34159999999
05113,NA,0,0,0,0,0,0
05115,Soybean,0,0,0,0,4330.1402,0
05117,Corn,0,78590.0212,0,0,0,0
05119,Wheat,0,0,0,0,0,15620.8796
05121,Rice,0,0,0,31241.7592,0,0
05123,Wheat,0,0,0,0,0,95020.27279999999
05125,NA,0,0,0,0,0,0
05127,NA,0,0,0,0,0,0
05129,NA,0,0,0,0,0,0
05131,Soybean,0,0,0,0,1780.6184,0
05133,NA,0,0,0,0,0,0
05135,NA,0,0,0,0,0,0
05137,NA,0,0,0,0,0,0
05139,NA,0,0,0,0,0,0
05141,NA,0,0,0,0,0,0
05143,NA,0,0,0,0,0,0
05145,Soybean,0,0,0,0,25778.498199999998,0
05147,NA,0,0,0,0,0,0
05149,NA,0,0,0,0,0,0
06001,NA,0,0,0,0,0,0
06003,NA,0,0,0,0,0,0
06005,NA,0,0,0,0,0,0
06007,Cotton,0,0,37959.5468,0,0,0
06009,NA,0,0,0,0,0,0
06011,Corn,0,69727.39779999999,0,0,0,0
06013,NA,0,0,0,0,0,0
06015,NA,0,0,0,0,0,0
06017,NA,0,0,0,0,0,0
06019,Cotton,0,0,80289.7024,0,0,0
06021,Corn,0,43867.9624,0,0,0,0
06023,NA,0,0,0,0,0,0
06025,Wheat,0,0,0,0,0,23876.474
06027,NA,0,0,0,0,0,0
06029,Cotton,0,0,43989.3682,0,0,0
06031,Cotton,0,0,80815.7942,0,0,0
06033,NA,0,0,0,0,0,0
06035,NA,0,0,0,0,0,0
06037,NA,0,0,0,0,0,0
06039,Cotton,0,0,13718.8554,0,0,0
06041,NA,0,0,0,0,0,0
06043,NA,0,0,0,0,0,0
06045,NA,0,0,0,0,0,0
06047,Cotton,0,0,33224.7206,0,0,0
06049,NA,0,0,0,0,0,0
06051,NA,0,0,0,0,0,0
06053,NA,0,0,0,0,0,0
06055,NA,0,0,0,0,0,0
06057,NA,0,0,0,0,0,0
06059,NA,0,0,0,0,0,0
06061,Corn,0,5179.9808,0,0,0,0
06063,NA,0,0,0,0,0,0
06065,Corn,0,9064.9664,0,0,0,0
06067,Corn,0,13111.8264,0,0,0,0
06069,NA,0,0,0,0,0,0
06071,NA,0,0,0,0,0,0
06073,NA,0,0,0,0,0,0
06075,NA,0,0,0,0,0,0
06077,Corn,0,51435.590599999996,0,0,0,0
06079,Barley,8498.405999999999,0,0,0,0,0
06081,NA,0,0,0,0,0,0
06083,NA,0,0,0,0,0,0
06085,NA,0,0,0,0,0,0
06087,NA,0,0,0,0,0,0
06089,NA,0,0,0,0,0,0
06091,NA,0,0,0,0,0,0
06093,Soybean,0,0,0,0,8053.2514,0
06095,Rice,0,0,0,15378.068,0,0
06097,NA,0,0,0,0,0,0
06099,Rice,0,0,0,3682.6426,0,0
06101,Corn,0,54227.924,0,0,0,0
06103,Corn,0,809.372,0,0,0,0
06105,NA,0,0,0,0,0,0
06107,Cotton,0,0,66166.161,0,0,0
06109,NA,0,0,0,0,0,0
06111,NA,0,0,0,0,0,0
06113,Corn,0,38890.3246,0,0,0,0
06115,Rice,0,0,0,16106.5028,0,0
08001,NA,0,0,0,0,0,0
08003,Soybean,0,0,0,0,4856.232,0
08005,NA,0,0,0,0,0,0
08007,NA,0,0,0,0,0,0
08009,Corn,0,108132.0992,0,0,0,0
08011,NA,0,0,0,0,0,0
