"variable","optimized"
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",117029.46000000008
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",5289.974999999948
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",210893.67
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",197450.90999999983
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",7932.087990437407
"withdrawals",6732.606325695014
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",122397.52068386758
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",87301.87500000009
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",66075.07299296495
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",15805.442007034988
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",21588.63
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",116634.54855656123
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",106137.09340235684
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",3690.394097643213
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",19285.935
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",90550.31946339321
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",431018.8650000002
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",352.665
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",1528.215
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",8145.869999999999
"withdrawals",106809.08999999998
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",194180.11500000022
"withdrawals",318809.16000000003
"withdrawals",333349.0999999996
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",63682.5400000003
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",1921.140932529962
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",4957.489426267658
"withdrawals",0.0
"withdrawals",322266.66000000003
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",92.81844618681282
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",215103.7159110168
"withdrawals",18391.2957848444
"withdrawals",57656.99375610587
"withdrawals",2412.361862149286
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",2729.2230960971015
"withdrawals",0.0
"withdrawals",165728.078575854
"withdrawals",0.0
"withdrawals",12.286278902893446
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",164.35446339326154
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",1738.9044960900064
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",378724.1774999996
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",39879.96001330329
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",551215.3950000004
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",590063.865
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",34015.64144343877
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",235872.9549999998
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",1362.2549999999999
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",191260.83250000002
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",56799.59641575022
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",773145.98125
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",0.0
"withdrawals",3734.1000000000004
"withdrawals",1651.4277272727004
"withdrawals",64060.393596256916
"withdrawals",6465.524999999883
"withdrawals",656.7998982360937
"withdrawals",64648.33499999999
"withdrawals",2323.44
"withdrawals",822.8849999999999
"withdrawals",171.4543685528056
"withdrawals",1501.8525750775707
"withdrawals",0.0
"withdrawals",4799.01
"withdrawals",34646.23871517938
"withdrawals",180.41410001328768
"withdrawals",2517.979545830579
"withdrawals",276.6
"withdrawals",5920.8510167322975
"withdrawals",2059.659326764202
"withdrawals",169.94945528649126
"withdrawals",2221.8037151793906
