STATE,STATEFIPS,COUNTY,COUNTYFIPS,FIPS,IR_To_1985,IR_To_1990,IR_To_1995,IR_To_2000,IR_To_2005,IR_To_2010
FL,12,Union County,125,12125,0.69,1.85,1.08,0.96,1.56,0.96
FL,12,Volusia County,127,12127,42.32,25.95,32.83,45.16,19.84,52.02
FL,12,Wakulla County,129,12129,0.04,0.11,0.62,0.47,0.45,0.4
FL,12,Walton County,131,12131,2.12,2.72,4.63,3.67,2.24,2.58
FL,12,Washington County,133,12133,0.59,0.3,0.51,1.22,1.03,1.07
GA,13,Appling County,001,13001,1.15,1.75,1.58,3.85,3.09,1.91
GA,13,Atkinson County,003,13003,1.54,1.37,2.26,5.58,6.7,0.45
GA,13,Bacon County,005,13005,1.64,2.09,1.47,4.5,4.68,0.81
GA,13,Baker County,007,13007,21.51,13.56,23.44,41.27,33.31,35.44
GA,13,Baldwin County,009,13009,0,0.26,0.29,0.48,0.53,0.08
GA,13,Banks County,011,13011,0.07,0.01,0.09,0.15,0.15,0
GA,13,Barrow County,013,13013,0.1,0.04,0.52,0.5,0.63,0.79
GA,13,Bartow County,015,13015,0.25,0.41,0.34,2.28,1.57,2.72
GA,13,Ben Hill County,017,13017,3.3,4.02,13.16,6.42,7.26,2.37
GA,13,Berrien County,019,13019,6.8,11.61,11.23,13.55,3.99,3.11
GA,13,Bibb County,021,13021,2.12,0.25,0.44,2.12,1.06,0.65
GA,13,Bleckley County,023,13023,6.22,5,8.44,14.63,12.78,7.16
GA,13,Brantley County,025,13025,0.23,0.16,0.18,0.25,0.11,0.3
GA,13,Brooks County,027,13027,2.46,23.93,4.23,3.88,2.4,6.58
GA,13,Bryan County,029,13029,0,0,0.21,0.64,0.59,0.07
GA,13,Bulloch County,031,13031,5.06,2.72,9.21,9.74,11.65,2.22
GA,13,Burke County,033,13033,8.35,3.02,8.95,28.65,15.94,6.5
GA,13,Butts County,035,13035,0,0.26,0.08,0.24,0.21,0.19
GA,13,Calhoun County,037,13037,13.75,8.48,17.88,33.34,26.11,26.85
GA,13,Camden County,039,13039,0.07,0.03,3.17,1.17,1.38,0.76
GA,13,Candler County,043,13043,3.45,3.4,2.1,5.25,10.01,1.27
GA,13,Carroll County,045,13045,0.35,0.38,0.58,0.35,0,0.69
GA,13,Catoosa County,047,13047,0.29,0.62,1.11,1.18,1.05,1.01
GA,13,Charlton County,049,13049,0.06,0.1,0.08,0.15,0.01,0
GA,13,Chatham County,051,13051,1.86,2.55,4.56,9.39,2.35,1.22
GA,13,Chattahoochee County,053,13053,0,0,0.04,0.15,0.15,0
GA,13,Chattooga County,055,13055,0.03,0.02,0.04,0.08,0.07,0
GA,13,Cherokee County,057,13057,0.3,0.69,0.03,1.18,2.38,2.4
GA,13,Clarke County,059,13059,0,0.38,0.22,0.59,0.93,1.23
GA,13,Clay County,061,13061,2.18,1.28,5.12,5.39,0.26,4.35
GA,13,Clayton County,063,13063,0.02,0.08,0.55,0.88,0.88,0.16
GA,13,Clinch County,065,13065,0.48,0.22,0.57,1.07,0.31,2.62
GA,13,Cobb County,067,13067,2.13,2.7,1.84,1.81,2.93,1.97
GA,13,Coffee County,069,13069,6.58,2.5,6.24,14.11,9.15,3.75
GA,13,Colquitt County,071,13071,11.95,11,33.49,39.11,30.76,17.02
GA,13,Columbia County,073,13073,0.08,0.02,0.33,3.81,1.13,1.06
GA,13,Cook County,075,13075,2.01,3.19,9.44,9.32,8.28,5.92
GA,13,Coweta County,077,13077,0.06,0.18,0.42,1.92,2.33,1.72
GA,13,Crawford County,079,13079,0.58,0.51,2.94,3.16,3.22,1.85
GA,13,Crisp County,081,13081,3,8.82,12.84,15.55,16.2,16.34
GA,13,Dade County,083,13083,0,0.01,0.1,0.85,0.46,0
GA,13,Dawson County,085,13085,0,0.02,0,0.37,0.39,0.32
GA,13,Decatur County,087,13087,34.45,30.8,58.35,57.6,36.64,69.58
GA,13,DeKalb County,089,13089,1.24,1.24,1.97,1.77,1.77,2.32
GA,13,Dodge County,091,13091,3.94,2.85,5.25,13.64,17.44,10.48
GA,13,Dooly County,093,13093,12.16,3.38,10.07,24.14,23.59,26.11
GA,13,Dougherty County,095,13095,5.58,6.72,11.77,22.62,10.97,17
GA,13,Douglas County,097,13097,0.4,0.68,0.33,1.86,1.77,0.6
GA,13,Early County,099,13099,12.11,7.36,32.4,47.39,14.81,35.02
GA,13,Echols County,101,13101,0.45,0.49,2.63,6.28,5.95,1.17
GA,13,Effingham County,103,13103,0.29,0.48,0.2,0.64,0.52,0.23
GA,13,Elbert County,105,13105,0.24,0.43,0.3,0.64,0.45,0.48
GA,13,Emanuel County,107,13107,6,2.23,1.67,3.41,2.7,2.74
GA,13,Evans County,109,13109,0.69,0.99,1.07,2.08,1.58,2.25
GA,13,Fannin County,111,13111,0,0,0.15,0.09,0.05,0.02
GA,13,Fayette County,113,13113,0.08,0.78,3.21,2.18,1.29,0.87
GA,13,Floyd County,115,13115,2.45,3.73,1.44,6.6,3.47,2
GA,13,Forsyth County,117,13117,0.09,0.19,0.24,0.24,0.24,0.58
GA,13,Franklin County,119,13119,0.07,0.12,0.04,0.41,0.26,0.42
GA,13,Fulton County,121,13121,0.97,0.94,0,4.41,4.41,3.73
GA,13,Gilmer County,123,13123,0,0.03,0.05,0.15,0.17,0.33
GA,13,Glascock County,125,13125,0.05,0.01,0.08,0.05,0.04,0.04
GA,13,Glynn County,127,13127,1.3,2.99,2.47,2.27,0,3.46
GA,13,Gordon County,129,13129,0.06,0.03,0.35,1.03,0.73,1.46
GA,13,Grady County,131,13131,2.39,7.75,8.25,16.64,7.08,6.16
GA,13,Greene County,133,13133,0.02,0.38,3.17,10.29,1.74,1.91
GA,13,Gwinnett County,135,13135,1.96,0.77,0.31,3.09,5.04,1.87
GA,13,Habersham County,137,13137,0,0.18,0.14,0.37,0.5,0.58
GA,13,Hall County,139,13139,1.05,1.57,1.08,0.59,0.77,1.37
GA,13,Hancock County,141,13141,0.18,0.18,0.07,0.01,0.04,0.65
GA,13,Haralson County,143,13143,0.05,0.11,0,1.02,0.85,0.22
GA,13,Harris County,145,13145,0.21,0.42,0.41,1.18,0.74,0.2
GA,13,Hart County,147,13147,0,0.67,1.13,1.08,0.53,1.12
GA,13,Heard County,149,13149,0.07,0.42,0.08,0.42,0,0
GA,13,Henry County,151,13151,0.25,0.53,0.16,0.27,0.27,2.41
GA,13,Houston County,153,13153,7.96,4.28,9.33,6.09,5.63,6.71
GA,13,Irwin County,155,13155,1.53,2.65,8.52,11.42,16.45,7.73
GA,13,Jackson County,157,13157,0.32,0.16,0.17,1.32,0.57,0.43
GA,13,Jasper County,159,13159,0,0.04,0,0.61,0.22,0.46
GA,13,Jeff Davis County,161,13161,5.01,4.47,3.21,4.8,4.08,2.51
GA,13,Jefferson County,163,13163,10.57,6.94,5.87,17.51,9.4,7.09
GA,13,Jenkins County,165,13165,2.61,2.96,4.46,5.85,3.95,1.78
GA,13,Johnson County,167,13167,2.06,1.18,2.32,2.27,1.74,0.79
GA,13,Jones County,169,13169,0.09,0.14,0.05,0.25,0.25,0.27
GA,13,Lamar County,171,13171,0.3,0.24,0.71,1.29,0.73,1.35
GA,13,Lanier County,173,13173,4.98,3.06,2.47,1.82,1.23,0.91
GA,13,Laurens County,175,13175,3.52,7.32,6.8,9.98,7.5,5.52
GA,13,Lee County,177,13177,13.92,15.07,24.33,32.6,4.28,40.15
GA,13,Liberty County,179,13179,0.31,0.15,0,0.18,0.2,0.02
GA,13,Lincoln County,181,13181,0.87,0.08,0.02,0.15,0.27,0
GA,13,Long County,183,13183,0,0.04,0.18,0.2,0.4,0.46
GA,13,Lowndes County,185,13185,3.88,1.86,2.55,11.13,9.36,1.59
GA,13,Lumpkin County,187,13187,0,0.13,0.25,0.15,0.18,0.28
GA,13,Mcduffie County,189,13189,0.49,0.63,1.44,2.09,2.43,4.09
GA,13,Mcintosh County,191,13191,0.01,0,0,0.16,0.15,0.25
GA,13,Macon County,193,13193,3.78,4.1,10.06,18.5,18.26,18.59
GA,13,Madison County,195,13195,0.19,2.38,0.26,0.52,0.34,0.3
GA,13,Marion County,197,13197,2.06,0.99,0.96,1.31,0.49,1.48
GA,13,Meriwether County,199,13199,0.08,0.29,0.63,1.46,0.78,0.21
GA,13,Miller County,201,13201,22.87,12.93,28.04,33.29,21.01,45.99
GA,13,Mitchell County,205,13205,11.84,28.39,28.79,73.92,33.99,60.79
GA,13,Monroe County,207,13207,0.26,0.17,0.16,0.27,0.15,0.64
GA,13,Montgomery County,209,13209,1.91,0.99,3.61,1.91,1.65,0.8
GA,13,Morgan County,211,13211,1.63,0.24,0.65,0.19,0.11,1.99
GA,13,Murray County,213,13213,0.18,0.33,0.65,0.93,0.78,0.23
GA,13,Muscogee County,215,13215,0.79,0.81,0.34,2.58,1.18,0.87
GA,13,Newton County,217,13217,0.03,0.25,0.13,0.37,0.94,0.82
GA,13,Oconee County,219,13219,0.1,0.16,0.58,0.11,0.49,4.02
GA,13,Oglethorpe County,221,13221,0.1,0.11,0.23,0.18,0.34,0.31
GA,13,Paulding County,223,13223,0.04,0.37,0.35,0.13,0.11,0.85
GA,13,Peach County,225,13225,2.12,3.85,3.58,10.22,7.82,6.96
GA,13,Pickens County,227,13227,0.01,0.05,0.45,0.37,0.36,0.11
GA,13,Pierce County,229,13229,1.72,2.12,4.42,6.67,1.86,2.28
GA,13,Pike County,231,13231,0.27,0.29,1.63,0.29,0.29,1.39
GA,13,Polk County,233,13233,0.03,0.03,0.02,0.55,0.73,0.26
GA,13,Pulaski County,235,13235,15.34,11.03,10.81,14.63,14.91,15.89
GA,13,Putnam County,237,13237,0.13,0.16,0.35,2.07,2.89,0.47
GA,13,Quitman County,239,13239,0.2,0.15,1.64,0.12,0.02,0.25
GA,13,Rabun County,241,13241,0,0.06,0,0.8,0.58,0.42
GA,13,Randolph County,243,13243,8.08,6.39,9.18,7.64,9.2,24.18
GA,13,Richmond County,245,13245,1.7,1.2,6.5,7.88,2.99,0.9
GA,13,Rockdale County,247,13247,1.06,0.24,0.3,0.31,0.31,0.71
GA,13,Schley County,249,13249,1.45,0.88,1.39,0.37,0.28,0.4
GA,13,Screven County,251,13251,7.67,6.68,4.6,21.6,10.79,3.57
GA,13,Seminole County,253,13253,25.62,23.01,22.28,69.42,38.3,44.58
GA,13,Spalding County,255,13255,0.25,0.66,0.45,1.08,0.81,0.42
GA,13,Stephens County,257,13257,0.05,0.11,0.24,0.08,0.07,2.29
GA,13,Stewart County,259,13259,1.38,0.98,2.2,2.29,0.78,0.96
GA,13,Sumter County,261,13261,17.1,8.51,23.58,37.55,9.1,36.1
GA,13,Talbot County,263,13263,0.1,0.08,0.01,0,0,0.01
GA,13,Taliaferro County,265,13265,0,0,0,0,0,0
GA,13,Tattnall County,267,13267,1.92,2.44,14.85,5.98,5.4,4.81
GA,13,Taylor County,269,13269,0.79,0.69,0.78,8.15,1.46,2.2
GA,13,Telfair County,271,13271,4.63,3.4,8.15,4.03,3.02,4.07
GA,13,Terrell County,273,13273,5.26,4.77,19.12,20.46,14.4,24.11
GA,13,Thomas County,275,13275,2.07,0.29,5.33,12.3,10.4,3.07
GA,13,Tift County,277,13277,10.29,15.67,27.46,20.41,19.89,10.75
GA,13,Toombs County,279,13279,2.74,2.96,4.2,11.13,7.53,7.01
GA,13,Towns County,281,13281,0,0,0.2,0.15,0.33,0.17
GA,13,Treutlen County,283,13283,0.18,0.07,0.55,0.83,0.85,1.16
GA,13,Troup County,285,13285,0.15,0.2,0.02,1.55,1.05,0.13
GA,13,Turner County,287,13287,3.51,5.53,15.79,15.65,14.61,8.53
GA,13,Twiggs County,289,13289,0.03,0.05,0.84,1.08,1.4,0.43
GA,13,Union County,291,13291,0.09,0.02,0.02,0.3,0.15,0.39
GA,13,Upson County,293,13293,0.58,0.21,0.2,0.61,0.5,0.35
GA,13,Walker County,295,13295,0.13,0.12,0.12,1.03,0.71,0.01
GA,13,Walton County,297,13297,0.14,0.15,0.77,2.17,2.68,2.99
GA,13,Ware County,299,13299,0.71,0.84,0.99,4.67,2.01,1.3
GA,13,Warren County,301,13301,0.06,0.06,2.69,0.16,1.74,0
GA,13,Washington County,303,13303,3.95,2.8,3.82,6.81,5.59,7.64
GA,13,Wayne County,305,13305,1.89,0.85,1.24,1.96,2.6,1.09
GA,13,Webster County,307,13307,1.72,2.41,5.12,3.68,2.64,7.91
GA,13,Wheeler County,309,13309,0.81,1.72,2.61,4.34,4.17,2.16
GA,13,White County,311,13311,0.13,0.05,0.06,0.3,0.29,0.05
GA,13,Whitfield County,313,13313,0.2,0.62,0.36,1.39,0.51,0.59
GA,13,Wilcox County,315,13315,17.83,16.66,14.26,22,11.42,7.65
GA,13,Wilkes County,317,13317,0.05,0.04,0.99,0.04,0.02,0.08
GA,13,Wilkinson County,319,13319,0.59,0.42,0,0.03,0.08,0.05
GA,13,Worth County,321,13321,5.56,10.13,11.42,38.15,10.66,16.42
ID,16,Ada County,001,16001,778.03,718.49,1033.23,1115.84,1028.12,753.42
ID,16,Adams County,003,16003,164.63,81.66,62.27,84.03,112.37,74.72
ID,16,Bannock County,005,16005,282.94,196.18,263.17,352.95,369.64,134.41
ID,16,Bear Lake County,007,16007,382.46,80.92,115.46,105.42,104.82,175.12
ID,16,Benewah County,009,16009,3.15,8.31,5.91,1.16,1.96,1.31
ID,16,Bingham County,011,16011,1219.48,2064.19,1079.49,1334.57,1173.79,943
ID,16,Blaine County,013,16013,274.17,107.67,146.56,287.63,326.92,95.77
ID,16,Boise County,015,16015,40.01,8.55,14,8.47,8.43,5.4
ID,16,Bonner County,017,16017,32.76,17.35,11.95,8.01,2.65,5.24
ID,16,Bonneville County,019,16019,730.06,886.1,618.19,808.42,848.8,625.69
ID,16,Boundary County,021,16021,16.93,2,0,2.3,3.89,98.55
ID,16,Butte County,023,16023,244.26,237.87,164.28,194.25,221.12,159.83
ID,16,Camas County,025,16025,61.05,577.63,26.77,27.73,58.87,164.49
ID,16,Canyon County,027,16027,2107.16,1790.35,594.21,647.76,603.01,698.55
ID,16,Caribou County,029,16029,295.55,463.48,190.44,249.11,325.89,272.43
ID,16,Cassia County,031,16031,1168.46,1539.01,575.51,778.99,868.93,798.56
ID,16,Clark County,033,16033,209.87,311.35,105.4,160.4,94.91,96.22
ID,16,Clearwater County,035,16035,2.24,0.31,0,0.61,0.96,21.18
ID,16,Custer County,037,16037,472.63,264.48,112.77,205.45,119.99,89.43
ID,16,Elmore County,039,16039,746.11,636.66,320.09,291.37,415.67,355.58
ID,16,Franklin County,041,16041,526.71,91.08,174.7,220.47,196.65,219.31
ID,16,Fremont County,043,16043,526.9,653.72,332.84,382.08,286.09,349.83
ID,16,Gem County,045,16045,364.81,295.81,132.66,723.14,722.92,465.51
ID,16,Gooding County,047,16047,702.19,627.25,620.53,417.19,550.53,398.37
ID,16,Idaho County,049,16049,24.16,18.28,11.2,8.14,7.8,2.15
ID,16,Jefferson County,051,16051,868.63,1163.91,1539.79,1953.36,2099.57,1393.72
ID,16,Jerome County,053,16053,997.67,328.49,1005.18,1529.54,1231.25,1203.02
ID,16,Kootenai County,055,16055,71.25,34.22,25.51,27.33,34.95,26.95
ID,16,Latah County,057,16057,0.55,0.4,6.71,1.1,2.52,2.64
ID,16,Lemhi County,059,16059,552.96,145.52,120.84,272.93,238.84,233.41
ID,16,Lewis County,061,16061,0,0,0,0.72,1.86,0.65
ID,16,Lincoln County,063,16063,466.69,671.54,418.06,384.99,317.56,276.47
ID,16,Madison County,065,16065,442.48,588.76,289.64,792.23,614.58,471.28
ID,16,Minidoka County,067,16067,758.29,990.98,520.82,743.52,641.85,622.53
ID,16,Nez Perce County,069,16069,15.05,19.88,8.54,2.87,5.13,2.18
ID,16,Oneida County,071,16071,133.83,82.99,102.33,140.11,151.37,175.45
ID,16,Owyhee County,073,16073,1224.32,701.66,471.5,413.57,625.19,551.38
ID,16,Payette County,075,16075,511.65,527.05,249,240.5,278.65,236.11
ID,16,Power County,077,16077,414.55,377.3,261.62,326.16,325.76,433.28
ID,16,Shoshone County,079,16079,0.36,0,0,0.15,0.38,0.84
ID,16,Teton County,081,16081,273.05,358.18,115.32,165.8,164.38,176.99
ID,16,Twin Falls County,083,16083,1965.86,597.05,1108.29,1379.62,1124.12,962.07
ID,16,Valley County,085,16085,193.26,204.46,12.86,115.43,53.42,65.96
ID,16,Washington County,087,16087,322.49,210.92,80.44,162.7,184.89,200.99
IL,17,Adams County,001,17001,0.04,0.03,0.53,0.97,1.9,0.83
IL,17,Alexander County,003,17003,0.16,0.35,0.99,1.77,2.89,0.22
IL,17,Bond County,005,17005,0.01,0,0.04,0,0.05,0.05
IL,17,Boone County,007,17007,0.1,0.06,0.76,0.25,1.94,0.48
IL,17,Brown County,009,17009,0,0,0.01,0.01,0.04,0.01
IL,17,Bureau County,011,17011,0.35,0.49,2.36,2.81,7.9,1.47
IL,17,Calhoun County,013,17013,0.01,0,0.01,0,0.03,0
IL,17,Carroll County,015,17015,1.18,0.6,2.92,2.15,12.32,1.83
IL,17,Cass County,017,17017,0.37,1.29,5.28,4.56,16.4,2.26
IL,17,Champaign County,019,17019,0.13,0.81,5.32,4.5,4.94,2.86
IL,17,Christian County,021,17021,0,0.08,0.16,0.13,0.17,0.14
IL,17,Clark County,023,17023,0.73,2.07,1.91,0.86,4.14,3.14
IL,17,Clay County,025,17025,0.02,0,0.03,0.01,0.02,0.02
IL,17,Clinton County,027,17027,0.02,0.27,0.54,0,1.74,0.46
IL,17,Coles County,029,17029,0,0,0.08,0.02,0.29,0.21
IL,17,Cook County,031,17031,5.73,3.85,2.85,1.82,6.31,3.68
IL,17,Crawford County,033,17033,0.08,0.12,1.45,1.1,5.65,3.03
IL,17,Cumberland County,035,17035,0.01,0,0.01,0.01,0.04,0
IL,17,De Kalb County,037,17037,0.17,0,0.69,0.3,1.6,0.29
IL,17,De Witt County,039,17039,0,0.13,0.38,0.52,0.79,0.08
IL,17,Douglas County,041,17041,0,0,0.02,0.07,0.25,0.09
IL,17,Du Page County,043,17043,2.46,2.36,1,0.46,3.64,2.09
IL,17,Edgar County,045,17045,0.01,0,0.11,0.04,0.18,0.15
IL,17,Edwards County,047,17047,0,0.07,0.08,0,0,0.07
IL,17,Effingham County,049,17049,0.01,0.08,0.13,0,0.19,0.17
IL,17,Fayette County,051,17051,0,0.1,0.09,0.01,0.17,0.09
IL,17,Ford County,053,17053,0.04,0.09,0.62,0.48,0.71,0.37
IL,17,Franklin County,055,17055,0,0.35,0.09,0.04,0.19,0.2
IL,17,Fulton County,057,17057,0.34,0.16,0.48,0.09,1.27,0.08
IL,17,Gallatin County,059,17059,0.75,3.24,5.16,9.21,14.09,23.06
IL,17,Greene County,061,17061,0.31,0.48,1.34,0.56,8.84,0.01
IL,17,Grundy County,063,17063,0.05,0,0.35,0.02,0.19,0.08
IL,17,Hamilton County,065,17065,0,0.08,0.08,0.07,0.19,0.03
IL,17,Hancock County,067,17067,0.17,0.28,0.59,0.82,1.3,0.17
IL,17,Hardin County,069,17069,0,0,0.01,0.03,0.04,0.03
IL,17,Henderson County,071,17071,1.83,1.24,8.14,5.86,10.75,3.26
IL,17,Henry County,073,17073,1.32,0.65,2.01,3.28,6.08,0.6
IL,17,Iroquois County,075,17075,0.46,0.19,0.73,2.45,2.2,1.98
IL,17,Jackson County,077,17077,0.04,0.38,0.3,0,0.32,0.49
IL,17,Jasper County,079,17079,0,0.02,0.02,0.03,0.07,0.02
IL,17,Jefferson County,081,17081,0.01,0,0.14,0.1,0.68,0.06
IL,17,Jersey County,083,17083,0.14,0,0.02,0.01,0.24,0.09
IL,17,Jo Daviess County,085,17085,0.08,0,0.2,0.13,0.54,0.37
IL,17,Johnson County,087,17087,0,0,0.02,0.04,0.09,0.05
IL,17,Kane County,089,17089,0.66,0.65,1.67,0.86,3.71,2.04
IL,17,Kankakee County,091,17091,1.73,3.76,11.89,6.19,12.92,6.29
IL,17,Kendall County,093,17093,0.03,0.11,0.44,0.15,3.17,0.76
IL,17,Knox County,095,17095,0,0.01,0.13,0.08,0.48,0.19
IL,17,Lake County,097,17097,1.35,1.27,1.58,0.53,3.88,3.12
IL,17,La Salle County,099,17099,0.09,0,0.78,0.8,3.16,0.41
IL,17,Lawrence County,101,17101,0.99,2.75,4.65,1.6,6.01,7.76
IL,17,Lee County,103,17103,4.02,2.44,6.99,3.5,18.35,10.89
IL,17,Livingston County,105,17105,0,0.1,0.29,0.14,0.63,0.19
IL,17,Logan County,107,17107,0,0.06,0.64,0.65,1.72,0.06
IL,17,Mcdonough County,109,17109,0,0,0.1,0.15,0.19,0.1
IL,17,Mchenry County,111,17111,1.29,1.13,8.79,2.18,9.44,3.52
IL,17,Mclean County,113,17113,0.16,0.06,0.26,0.75,1.51,0.44
IL,17,Macon County,115,17115,0,0.02,0.26,0.18,0.35,0.34
IL,17,Macoupin County,117,17117,0.08,0,0.2,0.17,0.17,0.15
IL,17,Madison County,119,17119,0.37,0.86,0.51,0,1.78,0.62
IL,17,Marion County,121,17121,0.01,0,0.03,0.02,0.36,0.26
IL,17,Marshall County,123,17123,0.45,0.36,1.07,2.56,3.35,0.15
IL,17,Mason County,125,17125,24.64,20.27,35.57,37.23,160.79,59.7
IL,17,Massac County,127,17127,0.32,0.86,1.73,2.43,5.33,4.44
IL,17,Menard County,129,17129,0,0.11,0.52,0.52,2.61,0.86
IL,17,Mercer County,131,17131,0.4,0.62,2.26,1.61,6.46,1.26
IL,17,Monroe County,133,17133,0.35,0.75,0.28,0.26,1.28,1.88
IL,17,Montgomery County,135,17135,0,0,0.03,0,0.32,0.17
IL,17,Morgan County,137,17137,0.25,0.26,0.75,0.92,2.52,0.39
IL,17,Moultrie County,139,17139,0,0,0.02,0.03,0.11,0.34
IL,17,Ogle County,141,17141,0.49,0.26,2.45,0.49,0.98,0.32
IL,17,Peoria County,143,17143,1.58,0.22,1.65,3.06,5.61,1.36
IL,17,Perry County,145,17145,0.08,0.68,0.42,0.23,0.53,0.04
IL,17,Piatt County,147,17147,0,0.13,0.15,0.12,0.44,0.18
IL,17,Pike County,149,17149,0.28,0.56,0.6,0.44,2.32,0.35
IL,17,Pope County,151,17151,0,0,0,0.01,0.32,0
IL,17,Pulaski County,153,17153,0.02,0,0.2,0.41,1.19,0.03
IL,17,Putnam County,155,17155,0.16,0.14,0.26,0.18,0.47,0.1
IL,17,Randolph County,157,17157,0.09,0.07,0.14,0.06,0.19,0.32
IL,17,Richland County,159,17159,0,0.01,0.02,0,0.05,0.05
IL,17,Rock Island County,161,17161,0.88,0.55,2.79,1.81,4.22,0.63
IL,17,St Clair County,163,17163,0.16,0.66,0.47,0.04,1.42,1.32
IL,17,Saline County,165,17165,0,0,0.04,0.03,0.72,0.11
IL,17,Sangamon County,167,17167,0.06,0.07,0.49,0.39,1.29,0.33
IL,17,Schuyler County,169,17169,0.02,0.04,0.04,0.09,0.09,0.23
IL,17,Scott County,171,17171,0.39,1.06,1.76,1.13,5.38,2.26
IL,17,Shelby County,173,17173,0.02,0.04,0.25,0.07,0.1,0.1
IL,17,Stark County,175,17175,0.2,0,0.5,0.55,1.1,0.02
IL,17,Stephenson County,177,17177,0.24,0,0.43,0.11,0.63,0.21
IL,17,Tazewell County,179,17179,5.54,5.8,11.61,19.02,35.72,13.24
IL,17,Union County,181,17181,0.04,0.14,0.14,0.37,0.99,0.14
IL,17,Vermilion County,183,17183,0,0,0.25,0.18,0.24,0.45
IL,17,Wabash County,185,17185,0.03,0.22,0.07,0.08,0.32,1.2
IL,17,Warren County,187,17187,0,0,0.02,0.03,0.13,0.05
IL,17,Washington County,189,17189,0.08,0.59,0.13,0.13,1.61,0.1
IL,17,Wayne County,191,17191,0,0.22,0.42,0.22,0.9,1.65
IL,17,White County,193,17193,0.38,4.74,2.2,2.2,9.92,19.13
IL,17,Whiteside County,195,17195,4.35,4.75,17.93,11.33,47.82,17.67
IL,17,Will County,197,17197,1.02,0.16,3.33,1.3,4.56,2.19
IL,17,Williamson County,199,17199,0.01,0,0.02,0.06,0.16,0.32
IL,17,Winnebago County,201,17201,0.8,0.69,1.49,0.42,1.45,0.52
IL,17,Woodford County,203,17203,0.25,0.11,0.26,0.24,1.03,0.14
IN,18,Adams County,001,18001,0,0,0,0,0,0
IN,18,Allen County,003,18003,0.62,0.02,0.34,0.1,0.12,0.06
IN,18,Bartholomew County,005,18005,0.12,1.17,2.44,1.34,3.3,5.43
IN,18,Benton County,007,18007,0,0,0.14,0.05,0.05,0.07
IN,18,Blackford County,009,18009,0.01,0,0,0.01,0,0
IN,18,Boone County,011,18011,0.02,0,0.27,0.3,0.51,0.4
IN,18,Brown County,013,18013,0,0,0,0,0,0
IN,18,Carroll County,015,18015,0.15,0.01,0.11,0.19,0.01,0
IN,18,Cass County,017,18017,0.07,0.14,0.3,0.24,0.27,0.07
IN,18,Clark County,019,18019,0,0.02,0,0,0,0
IN,18,Clay County,021,18021,0,0,0,0,0,0
IN,18,Clinton County,023,18023,0.01,0,0.01,0.01,0,0.03
IN,18,Crawford County,025,18025,0,0,0,0,0,0
IN,18,Daviess County,027,18027,0.04,0.04,0.66,0.02,0.7,0.23
IN,18,Dearborn County,029,18029,0,0,0,0,0,0
IN,18,Decatur County,031,18031,0,0,0,0,0,0
IN,18,DeKalb County,033,18033,0.14,0.04,0.07,0.2,0.17,0.26
IN,18,Delaware County,035,18035,0.04,0.07,0.01,0.04,0.05,0.08
IN,18,Dubois County,037,18037,0,0.05,0,0,0,0
IN,18,Elkhart County,039,18039,6.34,3.76,6.59,7.26,10.47,10.75
IN,18,Fayette County,041,18041,0,0,0,0,0,0.03
IN,18,Floyd County,043,18043,0,0,0,0,0,0
IN,18,Fountain County,045,18045,0.02,0.01,0.03,0.03,0.06,0.18
IN,18,Franklin County,047,18047,0,0.01,0.01,0.01,0.02,0.01
IN,18,Fulton County,049,18049,1.61,1.02,5.16,4.38,6.33,4.69
IN,18,Gibson County,051,18051,0.05,0,0.22,0.11,0.4,0.6
IN,18,Grant County,053,18053,0,0,0,0,0,0
IN,18,Greene County,055,18055,0.01,14.32,13.35,0.02,0.08,0.03
IN,18,Hamilton County,057,18057,0,0.03,0.2,0.47,0.59,0.47
IN,18,Hancock County,059,18059,0,0,0.07,0.03,0.03,0.05
IN,18,Harrison County,061,18061,0,0,0,0,0,0
IN,18,Hendricks County,063,18063,0.04,0,0,0,0,0
IN,18,Henry County,065,18065,0.04,0.04,0.16,0.02,0.02,0.11
IN,18,Howard County,067,18067,0.07,0,0.01,0,0,0
IN,18,Huntington County,069,18069,0.1,0,0,0,0,0
IN,18,Jackson County,071,18071,0.32,0.67,0.54,0.56,0.79,1.7
IN,18,Jasper County,073,18073,3.6,4.38,13.91,15.39,18.23,15.48
IN,18,Jay County,075,18075,0,0.04,0.04,0.04,0.03,0.04
IN,18,Jefferson County,077,18077,0,0,0,0,0,0
IN,18,Jennings County,079,18079,0,0,0,0,0,0
IN,18,Johnson County,081,18081,0,0.02,0.11,0.15,0.24,0.33
IN,18,Knox County,083,18083,0.27,1.5,4.2,3.44,5.66,5.33
IN,18,Kosciusko County,085,18085,1.64,1.16,7.81,6.14,12.26,10.5
IN,18,Lagrange County,087,18087,5,4.66,5.95,8.09,9.58,14.43
IN,18,Lake County,089,18089,1.25,2.46,12.3,14.26,19.06,8.14
IN,18,Laporte County,091,18091,4.92,6.51,9.5,11.09,15.85,16.43
IN,18,Lawrence County,093,18093,0,0,0,0,0,0
IN,18,Madison County,095,18095,0.47,0.1,0.26,0.18,0.23,0.13
IN,18,Marion County,097,18097,5.87,0.2,0.28,0.19,0.15,0.32
IN,18,Marshall County,099,18099,1.4,0.19,0.91,1.26,2.43,2.47
