"fips","coef","mean","serr"
5001,"intercept",8.66138224441489,0.18981162092488685
5001,"gdds",4.327416790517263e-5,0.0002887176127615834
5001,"kdds",-0.002041353853117313,0.0006946401499209631
5001,"wreq",0.40749755684612193,0.21386619099294216
5003,"intercept",8.617024269941336,0.16126392993743643
5003,"gdds",0.0004086383749213334,0.0002861134667518619
5003,"kdds",-0.002620605195030739,0.0006235762759564428
5003,"wreq",0.20124341812436605,0.15783099532786202
5017,"intercept",8.674794815634066,0.15426563001451818
5017,"gdds",-0.00037080701674849535,0.0003235449515982392
5017,"kdds",-0.0018268494122494858,0.0006278698832210531
5017,"wreq",0.23926396024877045,0.16003449763904076
5021,"intercept",8.386917895634168,0.2510262318045962
5021,"gdds",0.00033545035428500774,0.0003000814913707065
5021,"kdds",-0.002529721984980118,0.0009621684769601849
5021,"wreq",0.5382946603172342,0.2644275595536617
5031,"intercept",8.778955277397001,0.26865388851614985
5031,"gdds",0.0008123488414468978,0.00031976283662632884
5031,"kdds",-0.002101693085836627,0.0009784513309799693
5031,"wreq",0.10592211881759847,0.27967214660566025
5035,"intercept",8.450812495307403,0.17214234406542778
5035,"gdds",0.0002028701995054634,0.00021547855924305577
5035,"kdds",-0.0021968926685592646,0.000621062719947494
5035,"wreq",0.43796726008682146,0.19394102944247263
5037,"intercept",8.475751646561056,0.27474324612817935
5037,"gdds",0.00023293386584063446,0.0003563242647405711
5037,"kdds",-0.0023389268217222786,0.0009393063273645345
5037,"wreq",0.49287607667816197,0.3013485165716654
5041,"intercept",8.51863321031224,0.16539473000720786
5041,"gdds",-0.0003324972088833477,0.00029616280744968767
5041,"kdds",-0.0021529747195565855,0.0006641804717152686
5041,"wreq",0.4226310455190282,0.17944445324518307
5043,"intercept",8.55541209836652,0.15806492369884126
5043,"gdds",0.0002203972074108076,0.00024715950132067903
5043,"kdds",-0.0026364264090609976,0.0006230235157845331
5043,"wreq",0.37117399726616196,0.16858136200990806
5055,"intercept",8.676231334778532,0.24545253399322492
5055,"gdds",0.0006825162045284438,0.00030155112300397094
5055,"kdds",-0.001994281978684635,0.0009524570139149739
5055,"wreq",0.20246904770046723,0.2683862953516408
5067,"intercept",8.404600872958907,0.22811182536526936
5067,"gdds",0.00010912954982466673,0.00028241503259975937
5067,"kdds",-0.002482685621063375,0.0007918086054152111
5067,"wreq",0.4864735033810556,0.2445864199779569
5069,"intercept",8.540560953543,0.19912190258935591
5069,"gdds",0.0004607731948804458,0.0003078318920985465
5069,"kdds",-0.002750875454378316,0.0007066891467070317
5069,"wreq",0.37349478441883105,0.22165630028294692
5073,"intercept",8.393064996465963,0.20644522529423612
5073,"gdds",7.191945046670554e-6,0.000383071454661747
5073,"kdds",-0.0017171028645708774,0.0007892876881107009
5073,"wreq",0.3764767274410135,0.2105929982142492
5075,"intercept",8.304834816051189,0.3061734285947569
5075,"gdds",0.0002508330485031924,0.00034133197773287746
5075,"kdds",-0.0022225425042361837,0.0009778523373519985
5075,"wreq",0.6282930564064855,0.3095296727359977
5077,"intercept",8.338174927120408,0.17181153516043324
5077,"gdds",0.00012884093993323538,0.00022372899157184468
5077,"kdds",-0.002492006816258732,0.0006356721088650074
5077,"wreq",0.6292216831094175,0.19302709951414668
5079,"intercept",8.451464657795311,0.18045604265496606
5079,"gdds",0.0003377715584927559,0.0003054792241601355
5079,"kdds",-0.0028198301750105834,0.0007021789107296835
5079,"wreq",0.445382707033122,0.19806472432994868
5085,"intercept",8.355784787908949,0.19923730381547405
5085,"gdds",0.00011455803688544492,0.0002614557473283242
5085,"kdds",-0.0027908959720161796,0.0006903337367328313
5085,"wreq",0.6780735483506766,0.22268857695910121
5095,"intercept",8.34216892312433,0.1922159395344993
5095,"gdds",-8.39212449892769e-5,0.00027301291913566883
5095,"kdds",-0.0026649163033692705,0.0007426892655054264
5095,"wreq",0.6190577449511356,0.21695604964185664
5105,"intercept",8.527075671777535,0.2838797015902821
5105,"gdds",0.00014754877102140577,0.00037864803572862843
5105,"kdds",-0.0018717196999517326,0.0009395355967623418
5105,"wreq",0.2964216581427463,0.2930623366366451
5107,"intercept",8.551803683969352,0.1514652415898035
5107,"gdds",4.97959879885562e-5,0.00021061891898899383
5107,"kdds",-0.0016724555551826277,0.0005495756500067846
5107,"wreq",0.326245862632767,0.17041141652848943
5111,"intercept",8.391928045769836,0.26150631092950904
5111,"gdds",0.00025283001572164095,0.0003388875931090224
5111,"kdds",-0.002634465305632304,0.0009050171427791789
5111,"wreq",0.5882664773764058,0.2842288396396569
5117,"intercept",8.810413903221411,0.20738159906490683
5117,"gdds",0.0004468156415373206,0.00026246178990056517
5117,"kdds",-0.001782946099553587,0.0007873397967744304
5117,"wreq",0.18404036810662824,0.22637063011415443
5119,"intercept",8.319570051877228,0.17969038672640078
5119,"gdds",-2.8739412767383855e-5,0.00025867972560205527
5119,"kdds",-0.0020289375214783273,0.0006522321525234797
5119,"wreq",0.6646847525920627,0.20577224144805137
5121,"intercept",8.306548585377996,0.19950557999072263
5121,"gdds",0.0003621016648091956,0.00019816893422062868
5121,"kdds",-0.002515688734359785,0.0006788209275820243
5121,"wreq",0.6185631999434256,0.20260617814163637
5145,"intercept",8.356018123894115,0.2020888728130648
5145,"gdds",0.00035831565480206256,0.00028334803060653656
5145,"kdds",-0.002209182584597652,0.000698097037090606
5145,"wreq",0.4832213712843013,0.2124891065137456
5147,"intercept",8.629849772316584,0.19376109446538575
5147,"gdds",0.00030274832720080165,0.0002560316777530898
5147,"kdds",-0.00159269696756843,0.0007248315466051955
5147,"wreq",0.22077583478121635,0.2117467286589818
28083,"intercept",8.77419374412494,0.1393476300844061
28083,"gdds",-7.703602084541137e-5,0.0002935483085788216
28083,"kdds",-0.001100006757589298,0.000609164305185179
28083,"wreq",0.14699740082798265,0.1512959443870498
28125,"intercept",8.81206657708465,0.14690343894898708
28125,"gdds",4.451609702319202e-6,0.000330082390991118
28125,"kdds",-0.0014412633419263923,0.0006770473067294271
28125,"wreq",0.13816908559178032,0.15161621693213004
28133,"intercept",8.688597675210037,0.1560052625930732
28133,"gdds",-9.898214920506898e-5,0.0003263632947986004
28133,"kdds",-0.0013571037072992018,0.0006816391104522072
28133,"wreq",0.21497664133719635,0.17279191337467406
28135,"intercept",8.72184414424657,0.16223546809535838
28135,"gdds",-0.00022164318964396074,0.0003148206019988642
28135,"kdds",-0.0005960786965524455,0.0007274269200924456
28135,"wreq",0.18162694589573936,0.1746212075856277
28143,"intercept",8.709445923087937,0.14670998333137295
28143,"gdds",-0.0001362592413608529,0.0002005359852586817
28143,"kdds",-0.0008211823557031198,0.0005643722272333136
28143,"wreq",0.22478960784426652,0.1703232814242287
28151,"intercept",8.749709692171288,0.1335726833788636
28151,"gdds",9.100963515385264e-5,0.00028329276058732656
28151,"kdds",-0.001751007372460826,0.0005733521967911822
28151,"wreq",0.23502773978396854,0.1424568241890992
5091,"intercept",8.526320668073826,0.20016826071706836
5091,"gdds",-0.00012537253442682233,0.00035661259070740044
5091,"kdds",-0.0012250828478116492,0.0007039102590449718
5091,"wreq",0.25130143262561666,0.20656734696098017
28011,"intercept",8.748707765413567,0.1285587819949467
28011,"gdds",9.533513925260014e-5,0.00026498819384103325
28011,"kdds",-0.001550112771917069,0.0005760726924710995
28011,"wreq",0.18844103125780456,0.14376569525020377
5019,"intercept",8.463244848533245,0.24639466556665995
5019,"gdds",-0.0004044213645602354,0.00032873321148019067
5019,"kdds",-0.001002252397670057,0.0006733743529339579
5019,"wreq",0.1652285255685872,0.2497985977713724
5059,"intercept",8.310108526645385,0.19497406725947425
5059,"gdds",-6.241856704112921e-6,0.000267562993186791
5059,"kdds",-0.0021826822853687304,0.0005527214831257969
5059,"wreq",0.3981879765651422,0.19720452800269558
5093,"intercept",8.618104945823776,0.18018283697016946
5093,"gdds",0.00048728602124115377,0.00025762549688518826
5093,"kdds",-0.0026528952290710765,0.0006989352158887845
5093,"wreq",0.26801598357595985,0.19690116300045332
28053,"intercept",8.631415218028106,0.1406860613903935
28053,"gdds",0.0003141494874476083,0.0003177439977722948
28053,"kdds",-0.001984228713342492,0.0006187014543069259
28053,"wreq",0.2262074785373924,0.14717142444485481
